======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_39_s81_j177_r9_oc30_f47.json
Lösungsdatum: 10.08.2025 18:15:17
Anzahl Schritte: 29804/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 17 Min 34.4 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  172 (  0.7%)
left_stack_rack          : 8820 ( 36.5%)
right_unstack_rack       : 2996 ( 12.4%)
deliver_to_hangar        :  138 (  0.6%)
get_from_hangar          :  137 (  0.6%)
right_stack_rack         : 2995 ( 12.4%)
left_unstack_rack        : 8781 ( 36.3%)
load_beluga              :  131 (  0.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 29804
Optimierte Anzahl Schritte: 24170
Optimierung/Reduktion: 18.90%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
10222: left_stack_rack           | Parameter: rack=7, trailer=1
10223: left_unstack_rack         | Parameter: rack=3, trailer=1
10224: left_stack_rack           | Parameter: rack=2, trailer=1
10225: left_unstack_rack         | Parameter: rack=4, trailer=1
10226: left_stack_rack           | Parameter: rack=7, trailer=1
10227: left_unstack_rack         | Parameter: rack=3, trailer=1
10228: right_stack_rack          | Parameter: rack=4, trailer=0
10229: right_unstack_rack        | Parameter: rack=8, trailer=0
10230: left_stack_rack           | Parameter: rack=8, trailer=0
10231: left_unstack_rack         | Parameter: rack=6, trailer=0
10232: right_stack_rack          | Parameter: rack=7, trailer=0
10233: right_unstack_rack        | Parameter: rack=5, trailer=0
10234: right_stack_rack          | Parameter: rack=4, trailer=0
10235: right_unstack_rack        | Parameter: rack=7, trailer=0
10236: right_stack_rack          | Parameter: rack=6, trailer=0
10237: left_stack_rack           | Parameter: rack=3, trailer=1
10238: left_unstack_rack         | Parameter: rack=7, trailer=1
10239: right_unstack_rack        | Parameter: rack=8, trailer=0
10240: right_stack_rack          | Parameter: rack=7, trailer=0
10241: right_unstack_rack        | Parameter: rack=4, trailer=0
10242: left_stack_rack           | Parameter: rack=7, trailer=0
10243: left_stack_rack           | Parameter: rack=8, trailer=1
10244: left_unstack_rack         | Parameter: rack=7, trailer=1
10245: left_unstack_rack         | Parameter: rack=7, trailer=0
10246: right_stack_rack          | Parameter: rack=4, trailer=0
10247: right_unstack_rack        | Parameter: rack=0, trailer=0
10248: left_stack_rack           | Parameter: rack=8, trailer=0
10249: left_unstack_rack         | Parameter: rack=2, trailer=0
10250: left_stack_rack           | Parameter: rack=1, trailer=0
10251: left_unstack_rack         | Parameter: rack=3, trailer=0
10252: left_stack_rack           | Parameter: rack=3, trailer=1
10253: left_unstack_rack         | Parameter: rack=5, trailer=1
10254: left_stack_rack           | Parameter: rack=2, trailer=1
10255: left_stack_rack           | Parameter: rack=1, trailer=0
10256: left_unstack_rack         | Parameter: rack=5, trailer=1
10257: left_unstack_rack         | Parameter: rack=6, trailer=0
10258: left_stack_rack           | Parameter: rack=3, trailer=0
10259: left_unstack_rack         | Parameter: rack=2, trailer=0
10260: right_stack_rack          | Parameter: rack=4, trailer=0
10261: left_stack_rack           | Parameter: rack=6, trailer=0
10262: left_unstack_rack         | Parameter: rack=1, trailer=0
10263: right_unstack_rack        | Parameter: rack=0, trailer=0
10264: left_stack_rack           | Parameter: rack=0, trailer=0
10265: left_unstack_rack         | Parameter: rack=1, trailer=0
10266: left_stack_rack           | Parameter: rack=2, trailer=0
10267: left_unstack_rack         | Parameter: rack=1, trailer=0
10268: right_stack_rack          | Parameter: rack=7, trailer=0
10269: right_unstack_rack        | Parameter: rack=4, trailer=0
10270: left_stack_rack           | Parameter: rack=3, trailer=0
10271: left_unstack_rack         | Parameter: rack=6, trailer=0
10272: left_stack_rack           | Parameter: rack=6, trailer=1
10273: left_unstack_rack         | Parameter: rack=3, trailer=1
10274: right_stack_rack          | Parameter: rack=7, trailer=0
10275: right_unstack_rack        | Parameter: rack=6, trailer=0
10276: left_stack_rack           | Parameter: rack=6, trailer=0
10277: left_unstack_rack         | Parameter: rack=8, trailer=0
10278: left_stack_rack           | Parameter: rack=0, trailer=0
10279: left_unstack_rack         | Parameter: rack=4, trailer=0
10280: right_stack_rack          | Parameter: rack=4, trailer=0
10281: left_stack_rack           | Parameter: rack=8, trailer=1
10282: left_unstack_rack         | Parameter: rack=4, trailer_id=1
10283: right_unstack_rack        | Parameter: rack=3, trailer=0
10284: right_stack_rack          | Parameter: rack=4, trailer=0
10285: left_stack_rack           | Parameter: rack=4, trailer=0
10286: left_unstack_rack         | Parameter: rack=1, trailer=0
10287: load_beluga               | Parameter: trailer_beluga=1
10288: left_unstack_rack         | Parameter: rack=3, trailer=1
10289: right_unstack_rack        | Parameter: rack=0, trailer=0
10290: left_stack_rack           | Parameter: rack=3, trailer=1
10291: left_unstack_rack         | Parameter: rack=7, trailer=1
10292: left_stack_rack           | Parameter: rack=1, trailer=1
10293: left_unstack_rack         | Parameter: rack=6, trailer=1
10294: left_stack_rack           | Parameter: rack=1, trailer=0
10295: left_unstack_rack         | Parameter: rack=3, trailer=0
10296: left_stack_rack           | Parameter: rack=7, trailer=1
10297: left_unstack_rack         | Parameter: rack=3, trailer=1
10298: right_stack_rack          | Parameter: rack=3, trailer=0
10299: left_stack_rack           | Parameter: rack=3, trailer=1
10300: left_unstack_rack         | Parameter: rack=6, trailer=1
10301: right_unstack_rack        | Parameter: rack=2, trailer=0
10302: right_stack_rack          | Parameter: rack=3, trailer=0
10303: left_stack_rack           | Parameter: rack=3, trailer=1
10304: left_unstack_rack         | Parameter: rack=2, trailer=1
10305: right_unstack_rack        | Parameter: rack=0, trailer=0
10306: right_stack_rack          | Parameter: rack=1, trailer=0
10307: left_stack_rack           | Parameter: rack=1, trailer=1
10308: left_unstack_rack         | Parameter: rack=6, trailer=1
10309: right_unstack_rack        | Parameter: rack=3, trailer=0
10310: right_stack_rack          | Parameter: rack=0, trailer=0
10311: left_stack_rack           | Parameter: rack=2, trailer=0
10312: left_unstack_rack         | Parameter: rack=0, trailer=0
10313: left_stack_rack           | Parameter: rack=6, trailer=0
10314: left_unstack_rack         | Parameter: rack=0, trailer_id=0
10315: left_stack_rack           | Parameter: rack=6, trailer=1
10316: left_unstack_rack         | Parameter: rack=7, trailer=1
10317: left_stack_rack           | Parameter: rack=7, trailer=0
10318: left_stack_rack           | Parameter: rack=1, trailer=1
10319: left_unstack_rack         | Parameter: rack=7, trailer_id=0
10320: left_unstack_rack         | Parameter: rack=4, trailer=1
10321: left_stack_rack           | Parameter: rack=0, trailer=1
10322: left_unstack_rack         | Parameter: rack=2, trailer=1
10323: load_beluga               | Parameter: trailer_beluga=0
10324: left_unstack_rack         | Parameter: rack=7, trailer=0
10325: right_unstack_rack        | Parameter: rack=4, trailer=0
10326: left_stack_rack           | Parameter: rack=3, trailer=1
10327: left_unstack_rack         | Parameter: rack=1, trailer=1
10328: left_stack_rack           | Parameter: rack=7, trailer=0
10329: left_unstack_rack         | Parameter: rack=2, trailer=0
10330: left_stack_rack           | Parameter: rack=4, trailer=0
10331: left_unstack_rack         | Parameter: rack=3, trailer=0
10332: left_stack_rack           | Parameter: rack=7, trailer=0
10333: left_unstack_rack         | Parameter: rack=2, trailer=0
10334: left_stack_rack           | Parameter: rack=1, trailer=1
10335: left_unstack_rack         | Parameter: rack=6, trailer=1
10336: left_stack_rack           | Parameter: rack=3, trailer=0
10337: left_unstack_rack         | Parameter: rack=7, trailer=0
10338: right_stack_rack          | Parameter: rack=6, trailer=0
10339: right_unstack_rack        | Parameter: rack=1, trailer=0
10340: right_stack_rack          | Parameter: rack=0, trailer=0
10341: right_unstack_rack        | Parameter: rack=1, trailer=0
10342: left_stack_rack           | Parameter: rack=2, trailer=0
10343: left_unstack_rack         | Parameter: rack=3, trailer=0
10344: left_stack_rack           | Parameter: rack=5, trailer=0
10345: left_unstack_rack         | Parameter: rack=3, trailer=0
10346: right_stack_rack          | Parameter: rack=1, trailer=0
10347: left_stack_rack           | Parameter: rack=2, trailer=0
10348: left_unstack_rack         | Parameter: rack=1, trailer=0
10349: left_stack_rack           | Parameter: rack=6, trailer=0
10350: left_unstack_rack         | Parameter: rack=7, trailer=0
10351: left_stack_rack           | Parameter: rack=1, trailer=0
10352: left_unstack_rack         | Parameter: rack=8, trailer=0
10353: left_stack_rack           | Parameter: rack=5, trailer=0
10354: left_stack_rack           | Parameter: rack=0, trailer=1
10355: left_unstack_rack         | Parameter: rack=5, trailer=1
10356: left_stack_rack           | Parameter: rack=8, trailer=1
10357: left_unstack_rack         | Parameter: rack=0, trailer=0
10358: left_unstack_rack         | Parameter: rack=4, trailer=1
10359: right_unstack_rack        | Parameter: rack=0, trailer=0
10360: left_stack_rack           | Parameter: rack=5, trailer=0
10361: left_unstack_rack         | Parameter: rack=0, trailer=0
10362: left_stack_rack           | Parameter: rack=4, trailer=1
10363: left_stack_rack           | Parameter: rack=7, trailer=0
10364: right_stack_rack          | Parameter: rack=3, trailer=0
10365: left_unstack_rack         | Parameter: rack=6, trailer=0
10366: left_stack_rack           | Parameter: rack=7, trailer=0
10367: right_unstack_rack        | Parameter: rack=8, trailer=0
10368: right_stack_rack          | Parameter: rack=0, trailer=0
10369: right_unstack_rack        | Parameter: rack=8, trailer=0
10370: left_unstack_rack         | Parameter: rack=5, trailer=0
10371: left_unstack_rack         | Parameter: rack=4, trailer=1
10372: right_stack_rack          | Parameter: rack=2, trailer=0
10373: left_stack_rack           | Parameter: rack=2, trailer=1
10374: left_stack_rack           | Parameter: rack=6, trailer=0
10375: left_unstack_rack         | Parameter: rack=5, trailer=1
10376: left_stack_rack           | Parameter: rack=7, trailer=1
10377: right_unstack_rack        | Parameter: rack=4, trailer=0
10378: left_unstack_rack         | Parameter: rack=4, trailer=1
10379: left_unstack_rack         | Parameter: rack=6, trailer=0
10380: left_stack_rack           | Parameter: rack=0, trailer=1
10381: left_unstack_rack         | Parameter: rack=2, trailer=1
10382: right_stack_rack          | Parameter: rack=3, trailer=0
10383: left_stack_rack           | Parameter: rack=0, trailer=1
10384: left_stack_rack           | Parameter: rack=6, trailer=0
10385: left_unstack_rack         | Parameter: rack=1, trailer=1
10386: right_unstack_rack        | Parameter: rack=8, trailer=0
10387: left_unstack_rack         | Parameter: rack=2, trailer=0
10388: right_stack_rack          | Parameter: rack=1, trailer=0
10389: left_stack_rack           | Parameter: rack=4, trailer=0
10390: left_stack_rack           | Parameter: rack=4, trailer=1
10391: left_unstack_rack         | Parameter: rack=6, trailer=1
10392: left_stack_rack           | Parameter: rack=5, trailer=1
10393: left_unstack_rack         | Parameter: rack=1, trailer=0
10394: left_stack_rack           | Parameter: rack=2, trailer=0
10395: left_unstack_rack         | Parameter: rack=5, trailer=0
10396: right_unstack_rack        | Parameter: rack=2, trailer=0
10397: left_unstack_rack         | Parameter: rack=7, trailer=1
10398: left_stack_rack           | Parameter: rack=1, trailer=1
10399: left_unstack_rack         | Parameter: rack=6, trailer=1
10400: left_stack_rack           | Parameter: rack=8, trailer=1
10401: left_unstack_rack         | Parameter: rack=2, trailer=1
10402: left_stack_rack           | Parameter: rack=2, trailer=0
10403: left_unstack_rack         | Parameter: rack=0, trailer=0
10404: left_stack_rack           | Parameter: rack=7, trailer=1
10405: left_unstack_rack         | Parameter: rack=0, trailer=1
10406: left_stack_rack           | Parameter: rack=2, trailer=1
10407: left_unstack_rack         | Parameter: rack=7, trailer=1
10408: left_stack_rack           | Parameter: rack=7, trailer=0
10409: left_unstack_rack         | Parameter: rack=2, trailer=0
10410: left_stack_rack           | Parameter: rack=6, trailer=0
10411: left_unstack_rack         | Parameter: rack=4, trailer=0
10412: left_stack_rack           | Parameter: rack=8, trailer=0
10413: left_unstack_rack         | Parameter: rack=1, trailer=0
10414: right_stack_rack          | Parameter: rack=6, trailer=0
10415: left_stack_rack           | Parameter: rack=2, trailer=0
10416: left_stack_rack           | Parameter: rack=4, trailer=1
10417: left_unstack_rack         | Parameter: rack=8, trailer=1
10418: left_stack_rack           | Parameter: rack=0, trailer=1
10419: left_unstack_rack         | Parameter: rack=1, trailer=0
10420: left_stack_rack           | Parameter: rack=5, trailer=0
10421: left_unstack_rack         | Parameter: rack=5, trailer=1
10422: left_unstack_rack         | Parameter: rack=3, trailer=0
10423: right_unstack_rack        | Parameter: rack=4, trailer=0
10424: right_stack_rack          | Parameter: rack=6, trailer=0
10425: left_stack_rack           | Parameter: rack=5, trailer=0
10426: left_stack_rack           | Parameter: rack=8, trailer=1
10427: left_unstack_rack         | Parameter: rack=3, trailer=1
10428: left_stack_rack           | Parameter: rack=5, trailer=1
10429: right_unstack_rack        | Parameter: rack=5, trailer=0
10430: left_unstack_rack         | Parameter: rack=4, trailer=1
10431: right_stack_rack          | Parameter: rack=5, trailer=0
10432: left_stack_rack           | Parameter: rack=1, trailer=1
10433: left_unstack_rack         | Parameter: rack=0, trailer=0
10434: right_unstack_rack        | Parameter: rack=8, trailer=0
10435: left_unstack_rack         | Parameter: rack=0, trailer=1
10436: left_stack_rack           | Parameter: rack=1, trailer=0
10437: left_stack_rack           | Parameter: rack=4, trailer=1
10438: right_stack_rack          | Parameter: rack=0, trailer=0
10439: left_unstack_rack         | Parameter: rack=2, trailer=0
10440: left_unstack_rack         | Parameter: rack=6, trailer=1
10441: left_stack_rack           | Parameter: rack=3, trailer=1
10442: left_unstack_rack         | Parameter: rack=4, trailer=1
10443: right_unstack_rack        | Parameter: rack=0, trailer=0
10444: left_stack_rack           | Parameter: rack=5, trailer=0
10445: left_stack_rack           | Parameter: rack=8, trailer=1
10446: right_stack_rack          | Parameter: rack=5, trailer=0
10447: right_unstack_rack        | Parameter: rack=1, trailer=0
10448: left_unstack_rack         | Parameter: rack=5, trailer=1
10449: left_stack_rack           | Parameter: rack=0, trailer=1
10450: left_unstack_rack         | Parameter: rack=8, trailer=0
10451: left_unstack_rack         | Parameter: rack=6, trailer=1
10452: left_stack_rack           | Parameter: rack=4, trailer=0
10453: left_unstack_rack         | Parameter: rack=5, trailer=0
10454: right_stack_rack          | Parameter: rack=1, trailer=0
10455: left_stack_rack           | Parameter: rack=6, trailer=1
