======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:12:23
Anzahl Schritte: 8483/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4 Min 33.5 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.6%)
right_unstack_rack       : 1666 ( 23.5%)
left_stack_rack          : 1664 ( 23.5%)
deliver_to_hangar        :  103 (  1.5%)
left_unstack_rack        : 1657 ( 23.4%)
right_stack_rack         : 1662 ( 23.5%)
get_from_hangar          :  102 (  1.4%)
load_beluga              :  107 (  1.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 8483
Optimierte Anzahl Schritte: 7075
Optimierung/Reduktion: 16.60%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
4292: left_unstack_rack         | Parameter: rack=1, trailer=0
4293: right_stack_rack          | Parameter: rack=1, trailer=1
4294: left_stack_rack           | Parameter: rack=1, trailer=0
4295: left_unstack_rack         | Parameter: rack=6, trailer=0
4296: right_unstack_rack        | Parameter: rack=5, trailer=2
4297: left_stack_rack           | Parameter: rack=6, trailer=0
4298: left_unstack_rack         | Parameter: rack=0, trailer=0
4299: right_stack_rack          | Parameter: rack=4, trailer=2
4300: right_unstack_rack        | Parameter: rack=2, trailer=0
4301: right_unstack_rack        | Parameter: rack=0, trailer=2
4302: left_stack_rack           | Parameter: rack=5, trailer=0
4303: left_unstack_rack         | Parameter: rack=3, trailer=0
4304: right_unstack_rack        | Parameter: rack=3, trailer=1
4305: load_beluga               | Parameter: trailer_beluga=0
4306: left_unstack_rack         | Parameter: rack=5, trailer=0
4307: right_stack_rack          | Parameter: rack=0, trailer=1
4308: left_stack_rack           | Parameter: rack=2, trailer=0
4309: left_unstack_rack         | Parameter: rack=6, trailer=0
4310: right_stack_rack          | Parameter: rack=6, trailer=2
4311: right_stack_rack          | Parameter: rack=5, trailer=0
4312: left_stack_rack           | Parameter: rack=4, trailer=0
4313: left_unstack_rack         | Parameter: rack=7, trailer=0
4314: left_stack_rack           | Parameter: rack=3, trailer=0
4315: left_unstack_rack         | Parameter: rack=7, trailer=0
4316: left_stack_rack           | Parameter: rack=5, trailer=0
4317: left_unstack_rack         | Parameter: rack=4, trailer=0
4318: left_stack_rack           | Parameter: rack=0, trailer=0
4319: left_unstack_rack         | Parameter: rack=2, trailer=0
4320: right_unstack_rack        | Parameter: rack=4, trailer=0
4321: right_stack_rack          | Parameter: rack=2, trailer=0
4322: right_unstack_rack        | Parameter: rack=0, trailer=1
4323: right_unstack_rack        | Parameter: rack=3, trailer=2
4324: left_stack_rack           | Parameter: rack=3, trailer=0
4325: left_unstack_rack         | Parameter: rack=1, trailer=0
4326: left_stack_rack           | Parameter: rack=3, trailer=0
4327: left_unstack_rack         | Parameter: rack=2, trailer=0
4328: right_stack_rack          | Parameter: rack=0, trailer=2
4329: right_unstack_rack        | Parameter: rack=5, trailer=0
4330: left_stack_rack           | Parameter: rack=1, trailer=0
4331: left_unstack_rack         | Parameter: rack=5, trailer=0
4332: right_unstack_rack        | Parameter: rack=4, trailer=2
4333: left_stack_rack           | Parameter: rack=2, trailer=0
4334: left_unstack_rack         | Parameter: rack=1, trailer=0
4335: left_stack_rack           | Parameter: rack=7, trailer=0
4336: left_unstack_rack         | Parameter: rack=6, trailer=0
4337: left_stack_rack           | Parameter: rack=0, trailer=0
4338: left_unstack_rack         | Parameter: rack=3, trailer=0
4339: left_stack_rack           | Parameter: rack=2, trailer=0
4340: left_unstack_rack         | Parameter: rack=0, trailer=0
4341: left_stack_rack           | Parameter: rack=4, trailer=0
4342: left_unstack_rack         | Parameter: rack=6, trailer=0
4343: right_stack_rack          | Parameter: rack=0, trailer=2
4344: left_stack_rack           | Parameter: rack=3, trailer=0
4345: left_unstack_rack         | Parameter: rack=4, trailer=0
4346: left_stack_rack           | Parameter: rack=5, trailer=0
4347: left_unstack_rack         | Parameter: rack=2, trailer=0
4348: right_stack_rack          | Parameter: rack=6, trailer=1
4349: right_unstack_rack        | Parameter: rack=5, trailer=2
4350: right_stack_rack          | Parameter: rack=2, trailer=0
4351: right_unstack_rack        | Parameter: rack=3, trailer=0
4352: right_stack_rack          | Parameter: rack=1, trailer=0
4353: right_unstack_rack        | Parameter: rack=2, trailer=1
4354: left_stack_rack           | Parameter: rack=2, trailer=0
4355: left_unstack_rack         | Parameter: rack=1, trailer=0
4356: right_unstack_rack        | Parameter: rack=0, trailer=0
4357: left_stack_rack           | Parameter: rack=0, trailer=0
4358: left_unstack_rack         | Parameter: rack=7, trailer=0
4359: left_stack_rack           | Parameter: rack=4, trailer=0
4360: left_unstack_rack         | Parameter: rack=7, trailer=0
4361: right_stack_rack          | Parameter: rack=5, trailer=0
4362: right_unstack_rack        | Parameter: rack=3, trailer=0
4363: left_stack_rack           | Parameter: rack=7, trailer=0
4364: left_unstack_rack         | Parameter: rack=6, trailer=0
4365: left_stack_rack           | Parameter: rack=5, trailer=0
4366: left_unstack_rack         | Parameter: rack=0, trailer=0
4367: left_stack_rack           | Parameter: rack=7, trailer=0
4368: left_unstack_rack         | Parameter: rack=3, trailer=0
4369: right_stack_rack          | Parameter: rack=6, trailer=1
4370: left_stack_rack           | Parameter: rack=0, trailer=0
4371: left_unstack_rack         | Parameter: rack=6, trailer=0
4372: right_unstack_rack        | Parameter: rack=3, trailer_id=1
4373: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
4374: left_stack_rack           | Parameter: rack=4, trailer=0
4375: left_unstack_rack         | Parameter: rack=5, trailer=0
4376: right_stack_rack          | Parameter: rack=6, trailer=0
4377: left_stack_rack           | Parameter: rack=3, trailer=0
4378: left_unstack_rack         | Parameter: rack=5, trailer=0
4379: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4380: left_stack_rack           | Parameter: rack=5, trailer=0
4381: left_unstack_rack         | Parameter: rack=4, trailer=0
4382: left_stack_rack           | Parameter: rack=5, trailer=0
4383: left_unstack_rack         | Parameter: rack=2, trailer=0
4384: right_unstack_rack        | Parameter: rack=3, trailer=1
4385: right_stack_rack          | Parameter: rack=3, trailer=0
4386: left_stack_rack           | Parameter: rack=5, trailer=0
4387: left_unstack_rack         | Parameter: rack=2, trailer=0
4388: left_stack_rack           | Parameter: rack=5, trailer=0
4389: left_unstack_rack         | Parameter: rack=6, trailer=0
4390: right_unstack_rack        | Parameter: rack=4, trailer=0
4391: right_stack_rack          | Parameter: rack=1, trailer=0
4392: left_stack_rack           | Parameter: rack=2, trailer=0
4393: left_unstack_rack         | Parameter: rack=4, trailer=0
4394: left_stack_rack           | Parameter: rack=7, trailer=0
4395: left_unstack_rack         | Parameter: rack=2, trailer=0
4396: right_unstack_rack        | Parameter: rack=0, trailer=0
4397: right_stack_rack          | Parameter: rack=4, trailer=2
4398: left_stack_rack           | Parameter: rack=2, trailer=0
4399: left_unstack_rack         | Parameter: rack=4, trailer=0
4400: right_unstack_rack        | Parameter: rack=6, trailer=2
4401: left_stack_rack           | Parameter: rack=6, trailer=0
4402: left_unstack_rack         | Parameter: rack=7, trailer=0
4403: right_stack_rack          | Parameter: rack=7, trailer=1
4404: left_stack_rack           | Parameter: rack=5, trailer=0
4405: left_unstack_rack         | Parameter: rack=6, trailer=0
4406: left_stack_rack           | Parameter: rack=3, trailer=0
4407: left_unstack_rack         | Parameter: rack=6, trailer=0
4408: right_unstack_rack        | Parameter: rack=2, trailer=1
4409: right_stack_rack          | Parameter: rack=4, trailer=2
4410: load_beluga               | Parameter: trailer_beluga=0
4411: left_unstack_rack         | Parameter: rack=5, trailer=0
4412: right_unstack_rack        | Parameter: rack=4, trailer=2
4413: right_stack_rack          | Parameter: rack=3, trailer=2
4414: left_stack_rack           | Parameter: rack=7, trailer=0
4415: left_unstack_rack         | Parameter: rack=4, trailer=0
4416: right_stack_rack          | Parameter: rack=0, trailer=0
4417: right_unstack_rack        | Parameter: rack=6, trailer=0
4418: left_stack_rack           | Parameter: rack=3, trailer=0
4419: left_unstack_rack         | Parameter: rack=1, trailer=0
4420: left_stack_rack           | Parameter: rack=2, trailer=0
4421: left_unstack_rack         | Parameter: rack=4, trailer=0
4422: right_stack_rack          | Parameter: rack=2, trailer=0
4423: left_stack_rack           | Parameter: rack=1, trailer=0
4424: left_unstack_rack         | Parameter: rack=5, trailer=0
4425: right_unstack_rack        | Parameter: rack=1, trailer=2
4426: right_unstack_rack        | Parameter: rack=7, trailer=0
4427: left_stack_rack           | Parameter: rack=5, trailer=0
4428: left_unstack_rack         | Parameter: rack=3, trailer=0
4429: left_stack_rack           | Parameter: rack=6, trailer=0
4430: left_unstack_rack         | Parameter: rack=3, trailer=0
4431: left_stack_rack           | Parameter: rack=5, trailer=0
4432: left_unstack_rack         | Parameter: rack=3, trailer=0
4433: left_stack_rack           | Parameter: rack=4, trailer=0
4434: right_stack_rack          | Parameter: rack=6, trailer=2
4435: left_unstack_rack         | Parameter: rack=3, trailer=0
4436: right_unstack_rack        | Parameter: rack=0, trailer=2
4437: right_stack_rack          | Parameter: rack=2, trailer=0
4438: right_stack_rack          | Parameter: rack=3, trailer=1
4439: right_stack_rack          | Parameter: rack=4, trailer=2
4440: right_unstack_rack        | Parameter: rack=0, trailer=0
4441: right_unstack_rack        | Parameter: rack=6, trailer=1
4442: right_unstack_rack        | Parameter: rack=2, trailer=2
4443: right_stack_rack          | Parameter: rack=2, trailer=0
4444: left_stack_rack           | Parameter: rack=3, trailer=0
4445: left_unstack_rack         | Parameter: rack=6, trailer=0
4446: right_stack_rack          | Parameter: rack=2, trailer=2
4447: right_unstack_rack        | Parameter: rack=1, trailer=2
4448: left_stack_rack           | Parameter: rack=3, trailer=0
4449: left_unstack_rack         | Parameter: rack=6, trailer=0
4450: right_unstack_rack        | Parameter: rack=2, trailer=0
4451: load_beluga               | Parameter: trailer_beluga=0
4452: left_unstack_rack         | Parameter: rack=1, trailer=0
4453: right_stack_rack          | Parameter: rack=3, trailer=1
4454: right_stack_rack          | Parameter: rack=0, trailer=2
4455: right_unstack_rack        | Parameter: rack=3, trailer=2
4456: left_stack_rack           | Parameter: rack=0, trailer=0
4457: left_unstack_rack         | Parameter: rack=4, trailer=0
4458: right_stack_rack          | Parameter: rack=2, trailer=0
4459: left_stack_rack           | Parameter: rack=2, trailer=0
4460: left_unstack_rack         | Parameter: rack=7, trailer=0
4461: left_stack_rack           | Parameter: rack=6, trailer=0
4462: left_unstack_rack         | Parameter: rack=4, trailer=0
4463: right_stack_rack          | Parameter: rack=3, trailer=2
4464: right_unstack_rack        | Parameter: rack=6, trailer=2
4465: right_stack_rack          | Parameter: rack=1, trailer=2
4466: right_unstack_rack        | Parameter: rack=6, trailer=1
4467: right_stack_rack          | Parameter: rack=4, trailer=1
4468: right_unstack_rack        | Parameter: rack=5, trailer=1
4469: right_unstack_rack        | Parameter: rack=4, trailer=0
4470: right_unstack_rack        | Parameter: rack=1, trailer=2
4471: right_stack_rack          | Parameter: rack=4, trailer=1
4472: left_stack_rack           | Parameter: rack=1, trailer=0
4473: left_unstack_rack         | Parameter: rack=4, trailer=0
4474: right_unstack_rack        | Parameter: rack=2, trailer=1
4475: right_stack_rack          | Parameter: rack=0, trailer=2
4476: right_unstack_rack        | Parameter: rack=1, trailer=2
4477: left_stack_rack           | Parameter: rack=6, trailer=0
4478: left_unstack_rack         | Parameter: rack=2, trailer=0
4479: left_stack_rack           | Parameter: rack=6, trailer=0
4480: left_unstack_rack         | Parameter: rack=2, trailer=0
4481: left_stack_rack           | Parameter: rack=4, trailer=0
4482: left_unstack_rack         | Parameter: rack=2, trailer=0
4483: left_stack_rack           | Parameter: rack=7, trailer=0
4484: left_unstack_rack         | Parameter: rack=4, trailer=0
4485: right_stack_rack          | Parameter: rack=1, trailer=1
4486: right_unstack_rack        | Parameter: rack=0, trailer=1
4487: left_stack_rack           | Parameter: rack=0, trailer=0
4488: left_unstack_rack         | Parameter: rack=2, trailer=0
4489: right_stack_rack          | Parameter: rack=6, trailer=0
4490: right_unstack_rack        | Parameter: rack=2, trailer=0
4491: right_stack_rack          | Parameter: rack=2, trailer=2
4492: right_stack_rack          | Parameter: rack=4, trailer=0
4493: left_stack_rack           | Parameter: rack=1, trailer=0
4494: left_unstack_rack         | Parameter: rack=4, trailer=0
4495: left_stack_rack           | Parameter: rack=2, trailer=0
4496: left_unstack_rack         | Parameter: rack=5, trailer=0
4497: right_stack_rack          | Parameter: rack=7, trailer=1
4498: left_stack_rack           | Parameter: rack=6, trailer=0
4499: left_unstack_rack         | Parameter: rack=1, trailer=0
4500: left_stack_rack           | Parameter: rack=0, trailer=0
4501: left_unstack_rack         | Parameter: rack=7, trailer=0
4502: right_unstack_rack        | Parameter: rack=1, trailer=1
4503: right_unstack_rack        | Parameter: rack=3, trailer=2
4504: right_unstack_rack        | Parameter: rack=2, trailer=0
4505: left_stack_rack           | Parameter: rack=1, trailer=0
4506: left_unstack_rack         | Parameter: rack=6, trailer=0
4507: right_stack_rack          | Parameter: rack=2, trailer=2
4508: left_stack_rack           | Parameter: rack=4, trailer=0
4509: left_unstack_rack         | Parameter: rack=7, trailer=0
4510: right_stack_rack          | Parameter: rack=7, trailer=0
4511: right_unstack_rack        | Parameter: rack=6, trailer=2
4512: right_stack_rack          | Parameter: rack=6, trailer=1
4513: left_stack_rack           | Parameter: rack=2, trailer=0
4514: left_unstack_rack         | Parameter: rack=5, trailer=0
4515: right_unstack_rack        | Parameter: rack=3, trailer=0
4516: right_stack_rack          | Parameter: rack=2, trailer=2
4517: right_stack_rack          | Parameter: rack=1, trailer=0
4518: left_stack_rack           | Parameter: rack=1, trailer=0
4519: left_unstack_rack         | Parameter: rack=6, trailer=0
4520: right_unstack_rack        | Parameter: rack=6, trailer=1
4521: right_unstack_rack        | Parameter: rack=2, trailer=0
4522: right_unstack_rack        | Parameter: rack=3, trailer=2
4523: left_stack_rack           | Parameter: rack=4, trailer=0
4524: left_unstack_rack         | Parameter: rack=7, trailer=0
4525: right_stack_rack          | Parameter: rack=6, trailer=0
4526: left_stack_rack           | Parameter: rack=5, trailer=0
4527: left_unstack_rack         | Parameter: rack=0, trailer=0
4528: right_unstack_rack        | Parameter: rack=7, trailer=0
4529: right_stack_rack          | Parameter: rack=6, trailer=1
4530: left_stack_rack           | Parameter: rack=0, trailer=0
