======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 11.08.2025 20:33:46
Anzahl Schritte: 7465/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 2 Min 56.3 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        : 1732 ( 26.8%)
unload_beluga            :   88 (  1.4%)
left_stack_rack          : 1737 ( 26.9%)
right_unstack_rack       : 1331 ( 20.6%)
load_beluga              :   81 (  1.3%)
right_stack_rack         : 1330 ( 20.6%)
deliver_to_hangar        :   78 (  1.2%)
get_from_hangar          :   78 (  1.2%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 7465
Optimierte Anzahl Schritte: 6455
Optimierung/Reduktion: 13.53%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=4, trailer=2
4166: right_stack_rack          | Parameter: rack=0, trailer=2
4167: right_stack_rack          | Parameter: rack=4, trailer=1
4168: right_unstack_rack        | Parameter: rack=3, trailer=2
4169: left_stack_rack           | Parameter: rack=3, trailer=0
4170: left_unstack_rack         | Parameter: rack=0, trailer=0
4171: right_unstack_rack        | Parameter: rack=3, trailer=0
4172: right_unstack_rack        | Parameter: rack=4, trailer=1
4173: left_stack_rack           | Parameter: rack=0, trailer=1
4174: left_unstack_rack         | Parameter: rack=1, trailer=1
4175: left_stack_rack           | Parameter: rack=2, trailer=2
4176: left_unstack_rack         | Parameter: rack=5, trailer=2
4177: right_stack_rack          | Parameter: rack=5, trailer=0
4178: right_unstack_rack        | Parameter: rack=3, trailer=0
4179: left_stack_rack           | Parameter: rack=5, trailer=1
4180: left_unstack_rack         | Parameter: rack=1, trailer=1
4181: right_stack_rack          | Parameter: rack=3, trailer=0
4182: right_stack_rack          | Parameter: rack=3, trailer=1
4183: right_stack_rack          | Parameter: rack=4, trailer=2
4184: left_stack_rack           | Parameter: rack=3, trailer=1
4185: left_unstack_rack         | Parameter: rack=5, trailer=1
4186: right_unstack_rack        | Parameter: rack=2, trailer=2
4187: right_unstack_rack        | Parameter: rack=1, trailer=1
4188: right_stack_rack          | Parameter: rack=4, trailer=2
4189: right_stack_rack          | Parameter: rack=4, trailer=1
4190: right_unstack_rack        | Parameter: rack=4, trailer=2
4191: left_stack_rack           | Parameter: rack=5, trailer=2
4192: left_unstack_rack         | Parameter: rack=1, trailer=2
4193: right_unstack_rack        | Parameter: rack=2, trailer=1
4194: left_stack_rack           | Parameter: rack=1, trailer=0
4195: left_unstack_rack         | Parameter: rack=0, trailer=0
4196: left_stack_rack           | Parameter: rack=2, trailer=2
4197: left_unstack_rack         | Parameter: rack=5, trailer=2
4198: right_stack_rack          | Parameter: rack=2, trailer=2
4199: right_stack_rack          | Parameter: rack=5, trailer=1
4200: right_unstack_rack        | Parameter: rack=4, trailer=1
4201: right_unstack_rack        | Parameter: rack=5, trailer=2
4202: right_unstack_rack        | Parameter: rack=0, trailer=0
4203: left_stack_rack           | Parameter: rack=2, trailer=1
4204: left_unstack_rack         | Parameter: rack=0, trailer=1
4205: left_stack_rack           | Parameter: rack=4, trailer=1
4206: left_unstack_rack         | Parameter: rack=5, trailer=1
4207: left_stack_rack           | Parameter: rack=4, trailer=0
4208: left_unstack_rack         | Parameter: rack=3, trailer=0
4209: right_stack_rack          | Parameter: rack=5, trailer=2
4210: left_stack_rack           | Parameter: rack=5, trailer=2
4211: left_unstack_rack         | Parameter: rack=2, trailer=2
4212: right_unstack_rack        | Parameter: rack=5, trailer=2
4213: right_stack_rack          | Parameter: rack=1, trailer=0
4214: right_stack_rack          | Parameter: rack=3, trailer=1
4215: right_unstack_rack        | Parameter: rack=4, trailer=1
4216: left_stack_rack           | Parameter: rack=2, trailer=1
4217: left_unstack_rack         | Parameter: rack=5, trailer=1
4218: left_stack_rack           | Parameter: rack=1, trailer=1
4219: left_unstack_rack         | Parameter: rack=2, trailer=1
4220: right_stack_rack          | Parameter: rack=0, trailer=1
4221: right_stack_rack          | Parameter: rack=0, trailer=2
4222: right_unstack_rack        | Parameter: rack=2, trailer=0
4223: right_unstack_rack        | Parameter: rack=5, trailer=1
4224: right_unstack_rack        | Parameter: rack=5, trailer=2
4225: left_stack_rack           | Parameter: rack=2, trailer=2
4226: left_unstack_rack         | Parameter: rack=3, trailer=2
4227: left_stack_rack           | Parameter: rack=5, trailer=1
4228: left_unstack_rack         | Parameter: rack=1, trailer=1
4229: left_stack_rack           | Parameter: rack=0, trailer=2
4230: left_unstack_rack         | Parameter: rack=5, trailer=2
4231: left_stack_rack           | Parameter: rack=2, trailer=2
4232: left_unstack_rack         | Parameter: rack=1, trailer=2
4233: right_stack_rack          | Parameter: rack=3, trailer=2
4234: left_stack_rack           | Parameter: rack=3, trailer=2
4235: left_unstack_rack         | Parameter: rack=0, trailer=2
4236: right_stack_rack          | Parameter: rack=0, trailer=0
4237: left_stack_rack           | Parameter: rack=1, trailer=0
4238: left_unstack_rack         | Parameter: rack=3, trailer=0
4239: right_stack_rack          | Parameter: rack=5, trailer=1
4240: left_stack_rack           | Parameter: rack=1, trailer=1
4241: left_unstack_rack         | Parameter: rack=3, trailer=1
4242: left_stack_rack           | Parameter: rack=0, trailer=1
4243: left_unstack_rack         | Parameter: rack=4, trailer=1
4244: right_unstack_rack        | Parameter: rack=2, trailer=2
4245: right_unstack_rack        | Parameter: rack=1, trailer=0
4246: left_stack_rack           | Parameter: rack=0, trailer=0
4247: left_unstack_rack         | Parameter: rack=3, trailer=0
4248: right_stack_rack          | Parameter: rack=1, trailer=2
4249: right_stack_rack          | Parameter: rack=4, trailer=0
4250: right_unstack_rack        | Parameter: rack=5, trailer=0
4251: left_stack_rack           | Parameter: rack=4, trailer=1
4252: left_unstack_rack         | Parameter: rack=2, trailer=1
4253: left_stack_rack           | Parameter: rack=5, trailer=0
4254: left_unstack_rack         | Parameter: rack=1, trailer=0
4255: left_stack_rack           | Parameter: rack=5, trailer=1
4256: left_unstack_rack         | Parameter: rack=1, trailer=1
4257: right_unstack_rack        | Parameter: rack=4, trailer=2
4258: right_unstack_rack        | Parameter: rack=2, trailer=1
4259: left_stack_rack           | Parameter: rack=1, trailer=2
4260: right_stack_rack          | Parameter: rack=3, trailer=0
4261: right_unstack_rack        | Parameter: rack=2, trailer_id=0
4262: left_unstack_rack         | Parameter: rack=1, trailer=2
4263: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
4264: left_stack_rack           | Parameter: rack=1, trailer=0
4265: left_unstack_rack         | Parameter: rack=2, trailer=0
4266: left_stack_rack           | Parameter: rack=5, trailer=2
4267: left_unstack_rack         | Parameter: rack=0, trailer=2
4268: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4269: right_stack_rack          | Parameter: rack=0, trailer=2
4270: right_unstack_rack        | Parameter: rack=4, trailer=2
4271: right_stack_rack          | Parameter: rack=3, trailer=1
4272: right_unstack_rack        | Parameter: rack=5, trailer=1
4273: right_stack_rack          | Parameter: rack=1, trailer=2
4274: right_stack_rack          | Parameter: rack=3, trailer=1
4275: right_unstack_rack        | Parameter: rack=3, trailer=2
4276: left_stack_rack           | Parameter: rack=1, trailer=1
4277: left_unstack_rack         | Parameter: rack=5, trailer=1
4278: right_stack_rack          | Parameter: rack=3, trailer=2
4279: right_stack_rack          | Parameter: rack=1, trailer=0
4280: right_unstack_rack        | Parameter: rack=1, trailer=2
4281: right_unstack_rack        | Parameter: rack=4, trailer=0
4282: right_unstack_rack        | Parameter: rack=4, trailer_id=1
4283: left_stack_rack           | Parameter: rack=5, trailer=2
4284: left_unstack_rack         | Parameter: rack=3, trailer=2
4285: right_stack_rack          | Parameter: rack=5, trailer=2
4286: right_unstack_rack        | Parameter: rack=1, trailer=2
4287: right_stack_rack          | Parameter: rack=1, trailer=0
4288: right_unstack_rack        | Parameter: rack=2, trailer=0
4289: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
4290: left_stack_rack           | Parameter: rack=1, trailer=0
4291: left_unstack_rack         | Parameter: rack=0, trailer=0
4292: right_stack_rack          | Parameter: rack=1, trailer=2
4293: right_stack_rack          | Parameter: rack=0, trailer=0
4294: left_stack_rack           | Parameter: rack=3, trailer=2
4295: left_unstack_rack         | Parameter: rack=0, trailer=2
4296: left_stack_rack           | Parameter: rack=2, trailer=2
4297: left_unstack_rack         | Parameter: rack=0, trailer=2
4298: left_stack_rack           | Parameter: rack=3, trailer=2
4299: left_unstack_rack         | Parameter: rack=4, trailer=2
4300: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4301: right_unstack_rack        | Parameter: rack=0, trailer=1
4302: right_stack_rack          | Parameter: rack=0, trailer=0
4303: right_unstack_rack        | Parameter: rack=5, trailer=0
4304: right_stack_rack          | Parameter: rack=2, trailer=0
4305: right_unstack_rack        | Parameter: rack=1, trailer=0
4306: right_stack_rack          | Parameter: rack=4, trailer=0
4307: left_stack_rack           | Parameter: rack=5, trailer=0
4308: left_unstack_rack         | Parameter: rack=2, trailer=0
4309: right_unstack_rack        | Parameter: rack=1, trailer=2
4310: right_stack_rack          | Parameter: rack=4, trailer=2
4311: right_unstack_rack        | Parameter: rack=0, trailer=0
4312: right_unstack_rack        | Parameter: rack=5, trailer=2
4313: right_stack_rack          | Parameter: rack=1, trailer=0
4314: right_stack_rack          | Parameter: rack=2, trailer=1
4315: right_stack_rack          | Parameter: rack=1, trailer=2
4316: right_unstack_rack        | Parameter: rack=3, trailer=1
4317: left_stack_rack           | Parameter: rack=3, trailer=1
4318: left_unstack_rack         | Parameter: rack=2, trailer_id=1
4319: load_beluga               | Parameter: trailer_beluga=1
4320: left_unstack_rack         | Parameter: rack=4, trailer=1
4321: right_stack_rack          | Parameter: rack=5, trailer=1
4322: right_unstack_rack        | Parameter: rack=3, trailer=0
4323: right_stack_rack          | Parameter: rack=5, trailer=0
4324: right_unstack_rack        | Parameter: rack=2, trailer=0
4325: left_stack_rack           | Parameter: rack=1, trailer=0
4326: left_unstack_rack         | Parameter: rack=4, trailer=0
4327: left_stack_rack           | Parameter: rack=1, trailer=0
4328: left_unstack_rack         | Parameter: rack=5, trailer=0
4329: right_stack_rack          | Parameter: rack=5, trailer=0
4330: right_unstack_rack        | Parameter: rack=0, trailer=2
4331: right_stack_rack          | Parameter: rack=2, trailer=2
4332: left_stack_rack           | Parameter: rack=4, trailer=2
4333: left_unstack_rack         | Parameter: rack=3, trailer=2
4334: left_stack_rack           | Parameter: rack=4, trailer=2
4335: left_unstack_rack         | Parameter: rack=3, trailer=2
4336: left_stack_rack           | Parameter: rack=2, trailer=2
4337: left_unstack_rack         | Parameter: rack=0, trailer=2
4338: right_unstack_rack        | Parameter: rack=4, trailer_id=0
4339: right_unstack_rack        | Parameter: rack=4, trailer_id=1
4340: left_stack_rack           | Parameter: rack=3, trailer=0
4341: left_unstack_rack         | Parameter: rack=2, trailer=0
4342: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
4343: right_stack_rack          | Parameter: rack=3, trailer=1
4344: left_stack_rack           | Parameter: rack=2, trailer=2
4345: left_unstack_rack         | Parameter: rack=0, trailer=2
4346: left_stack_rack           | Parameter: rack=2, trailer=0
4347: left_unstack_rack         | Parameter: rack=1, trailer=0
4348: right_unstack_rack        | Parameter: rack=3, trailer_id=0
4349: right_unstack_rack        | Parameter: rack=2, trailer=2
4350: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
4351: left_stack_rack           | Parameter: rack=2, trailer=2
4352: left_unstack_rack         | Parameter: rack=3, trailer=2
4353: right_stack_rack          | Parameter: rack=2, trailer=2
4354: right_stack_rack          | Parameter: rack=1, trailer=1
4355: left_stack_rack           | Parameter: rack=3, trailer=1
4356: left_unstack_rack         | Parameter: rack=5, trailer=1
4357: right_unstack_rack        | Parameter: rack=1, trailer=2
4358: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
4359: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4360: left_stack_rack           | Parameter: rack=0, trailer=2
4361: left_unstack_rack         | Parameter: rack=1, trailer=2
4362: right_unstack_rack        | Parameter: rack=1, trailer=1
4363: left_stack_rack           | Parameter: rack=5, trailer=1
4364: left_stack_rack           | Parameter: rack=3, trailer=2
4365: left_unstack_rack         | Parameter: rack=2, trailer=1
4366: left_stack_rack           | Parameter: rack=0, trailer=1
4367: left_stack_rack           | Parameter: rack=2, trailer=0
4368: left_unstack_rack         | Parameter: rack=5, trailer=2
4369: left_unstack_rack         | Parameter: rack=3, trailer=0
4370: left_unstack_rack         | Parameter: rack=5, trailer=1
4371: right_stack_rack          | Parameter: rack=1, trailer=0
4372: right_unstack_rack        | Parameter: rack=3, trailer=0
4373: left_stack_rack           | Parameter: rack=5, trailer=2
4374: left_stack_rack           | Parameter: rack=1, trailer=0
4375: left_stack_rack           | Parameter: rack=1, trailer=1
4376: left_unstack_rack         | Parameter: rack=1, trailer=2
4377: left_unstack_rack         | Parameter: rack=0, trailer=0
4378: left_unstack_rack         | Parameter: rack=5, trailer=1
4379: right_stack_rack          | Parameter: rack=2, trailer=0
4380: right_unstack_rack        | Parameter: rack=3, trailer=0
4381: left_stack_rack           | Parameter: rack=5, trailer=2
4382: left_unstack_rack         | Parameter: rack=2, trailer=2
4383: left_stack_rack           | Parameter: rack=1, trailer=2
4384: left_unstack_rack         | Parameter: rack=3, trailer=2
4385: right_stack_rack          | Parameter: rack=4, trailer=1
4386: right_unstack_rack        | Parameter: rack=3, trailer=1
4387: left_stack_rack           | Parameter: rack=2, trailer=1
4388: left_unstack_rack         | Parameter: rack=4, trailer=1
4389: left_stack_rack           | Parameter: rack=0, trailer=2
4390: left_unstack_rack         | Parameter: rack=2, trailer=2
4391: right_stack_rack          | Parameter: rack=5, trailer=0
4392: right_unstack_rack        | Parameter: rack=3, trailer=0
4393: right_stack_rack          | Parameter: rack=4, trailer=1
4394: right_unstack_rack        | Parameter: rack=3, trailer=1
4395: left_stack_rack           | Parameter: rack=4, trailer=0
4396: left_unstack_rack         | Parameter: rack=5, trailer=0
4397: right_stack_rack          | Parameter: rack=2, trailer=2
4398: right_unstack_rack        | Parameter: rack=1, trailer=2
4399: left_stack_rack           | Parameter: rack=0, trailer=1
4400: left_unstack_rack         | Parameter: rack=2, trailer=1
4401: left_stack_rack           | Parameter: rack=3, trailer=1
4402: left_stack_rack           | Parameter: rack=4, trailer=0
4403: left_unstack_rack         | Parameter: rack=4, trailer=1
4404: left_stack_rack           | Parameter: rack=4, trailer=2
4405: left_unstack_rack         | Parameter: rack=2, trailer=0
