======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:14:24
Anzahl Schritte: 11044/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 43.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.6%)
left_stack_rack          : 1630 ( 22.8%)
left_unstack_rack        : 1623 ( 22.7%)
right_unstack_rack       : 1741 ( 24.3%)
deliver_to_hangar        :  103 (  1.4%)
get_from_hangar          :  103 (  1.4%)
right_stack_rack         : 1738 ( 24.3%)
load_beluga              :  107 (  1.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 11044
Optimierte Anzahl Schritte: 7159
Optimierung/Reduktion: 35.18%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
4576: right_unstack_rack        | Parameter: rack=5, trailer=2
4577: left_stack_rack           | Parameter: rack=1, trailer=0
4578: left_unstack_rack         | Parameter: rack=3, trailer=0
4579: left_stack_rack           | Parameter: rack=2, trailer=0
4580: right_stack_rack          | Parameter: rack=2, trailer=1
4581: right_unstack_rack        | Parameter: rack=6, trailer=1
4582: left_unstack_rack         | Parameter: rack=0, trailer=0
4583: right_stack_rack          | Parameter: rack=5, trailer=0
4584: right_unstack_rack        | Parameter: rack=7, trailer=0
4585: left_stack_rack           | Parameter: rack=0, trailer=0
4586: right_stack_rack          | Parameter: rack=6, trailer=2
4587: right_unstack_rack        | Parameter: rack=5, trailer=2
4588: left_unstack_rack         | Parameter: rack=5, trailer=0
4589: left_stack_rack           | Parameter: rack=6, trailer=0
4590: left_unstack_rack         | Parameter: rack=3, trailer=0
4591: left_stack_rack           | Parameter: rack=5, trailer=0
4592: left_unstack_rack         | Parameter: rack=3, trailer=0
4593: left_stack_rack           | Parameter: rack=1, trailer=0
4594: right_stack_rack          | Parameter: rack=3, trailer=2
4595: right_unstack_rack        | Parameter: rack=5, trailer=2
4596: right_stack_rack          | Parameter: rack=3, trailer=1
4597: right_unstack_rack        | Parameter: rack=7, trailer=1
4598: right_stack_rack          | Parameter: rack=3, trailer=1
4599: right_unstack_rack        | Parameter: rack=2, trailer=1
4600: right_stack_rack          | Parameter: rack=5, trailer=0
4601: right_unstack_rack        | Parameter: rack=1, trailer=0
4602: left_unstack_rack         | Parameter: rack=2, trailer=0
4603: left_stack_rack           | Parameter: rack=7, trailer=0
4604: right_stack_rack          | Parameter: rack=1, trailer=0
4605: right_unstack_rack        | Parameter: rack=3, trailer=0
4606: left_unstack_rack         | Parameter: rack=5, trailer=0
4607: right_stack_rack          | Parameter: rack=2, trailer=2
4608: right_unstack_rack        | Parameter: rack=4, trailer=2
4609: right_stack_rack          | Parameter: rack=6, trailer=0
4610: right_unstack_rack        | Parameter: rack=1, trailer=0
4611: left_stack_rack           | Parameter: rack=3, trailer=0
4612: right_stack_rack          | Parameter: rack=0, trailer=0
4613: right_unstack_rack        | Parameter: rack=6, trailer=0
4614: left_unstack_rack         | Parameter: rack=4, trailer=0
4615: right_stack_rack          | Parameter: rack=2, trailer=1
4616: right_unstack_rack        | Parameter: rack=3, trailer=1
4617: right_stack_rack          | Parameter: rack=4, trailer=0
4618: right_unstack_rack        | Parameter: rack=6, trailer=0
4619: right_stack_rack          | Parameter: rack=7, trailer=2
4620: right_unstack_rack        | Parameter: rack=4, trailer=2
4621: left_stack_rack           | Parameter: rack=5, trailer=0
4622: right_stack_rack          | Parameter: rack=7, trailer=0
4623: right_unstack_rack        | Parameter: rack=6, trailer=0
4624: right_stack_rack          | Parameter: rack=1, trailer=2
4625: right_unstack_rack        | Parameter: rack=4, trailer=2
4626: right_stack_rack          | Parameter: rack=6, trailer=1
4627: right_unstack_rack        | Parameter: rack=1, trailer=1
4628: left_unstack_rack         | Parameter: rack=0, trailer=0
4629: right_stack_rack          | Parameter: rack=6, trailer=0
4630: right_unstack_rack        | Parameter: rack=7, trailer=0
4631: left_stack_rack           | Parameter: rack=4, trailer=0
4632: left_unstack_rack         | Parameter: rack=5, trailer=0
4633: left_stack_rack           | Parameter: rack=4, trailer=0
4634: left_unstack_rack         | Parameter: rack=6, trailer=0
4635: right_stack_rack          | Parameter: rack=3, trailer=2
4636: left_stack_rack           | Parameter: rack=5, trailer=0
4637: left_unstack_rack         | Parameter: rack=2, trailer=0
4638: left_stack_rack           | Parameter: rack=1, trailer=0
4639: left_unstack_rack         | Parameter: rack=6, trailer=0
4640: left_stack_rack           | Parameter: rack=2, trailer=0
4641: left_unstack_rack         | Parameter: rack=1, trailer=0
4642: right_unstack_rack        | Parameter: rack=6, trailer=2
4643: left_stack_rack           | Parameter: rack=7, trailer=0
4644: left_unstack_rack         | Parameter: rack=2, trailer=0
4645: left_stack_rack           | Parameter: rack=0, trailer=0
4646: right_stack_rack          | Parameter: rack=0, trailer=0
4647: right_unstack_rack        | Parameter: rack=1, trailer=0
4648: left_unstack_rack         | Parameter: rack=0, trailer=0
4649: right_stack_rack          | Parameter: rack=2, trailer=0
4650: left_stack_rack           | Parameter: rack=5, trailer=0
4651: left_unstack_rack         | Parameter: rack=0, trailer=0
4652: right_unstack_rack        | Parameter: rack=7, trailer=0
4653: left_stack_rack           | Parameter: rack=5, trailer=0
4654: left_unstack_rack         | Parameter: rack=7, trailer=0
4655: right_stack_rack          | Parameter: rack=7, trailer=0
4656: right_stack_rack          | Parameter: rack=0, trailer=2
4657: left_stack_rack           | Parameter: rack=0, trailer=0
4658: left_unstack_rack         | Parameter: rack=2, trailer=0
4659: right_unstack_rack        | Parameter: rack=6, trailer=2
4660: right_stack_rack          | Parameter: rack=1, trailer=1
4661: right_stack_rack          | Parameter: rack=2, trailer=2
4662: right_unstack_rack        | Parameter: rack=7, trailer=0
4663: right_unstack_rack        | Parameter: rack=5, trailer=2
4664: right_unstack_rack        | Parameter: rack=5, trailer_id=1
4665: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
4666: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
4667: left_stack_rack           | Parameter: rack=6, trailer=0
4668: left_unstack_rack         | Parameter: rack=4, trailer=0
4669: right_stack_rack          | Parameter: rack=6, trailer=1
4670: right_unstack_rack        | Parameter: rack=5, trailer_id=1
4671: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
4672: right_unstack_rack        | Parameter: rack=6, trailer=1
4673: left_stack_rack           | Parameter: rack=7, trailer=0
4674: left_unstack_rack         | Parameter: rack=1, trailer=0
4675: left_stack_rack           | Parameter: rack=7, trailer=0
4676: left_unstack_rack         | Parameter: rack=0, trailer=0
4677: right_stack_rack          | Parameter: rack=6, trailer=0
4678: right_stack_rack          | Parameter: rack=7, trailer=1
4679: left_stack_rack           | Parameter: rack=4, trailer=0
4680: left_unstack_rack         | Parameter: rack=2, trailer=0
4681: right_unstack_rack        | Parameter: rack=2, trailer=0
4682: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
4683: left_stack_rack           | Parameter: rack=6, trailer=0
4684: left_unstack_rack         | Parameter: rack=7, trailer=0
4685: right_stack_rack          | Parameter: rack=2, trailer=1
4686: left_stack_rack           | Parameter: rack=7, trailer=0
4687: left_unstack_rack         | Parameter: rack=3, trailer=0
4688: left_stack_rack           | Parameter: rack=5, trailer=0
4689: left_unstack_rack         | Parameter: rack=6, trailer=0
4690: right_stack_rack          | Parameter: rack=3, trailer=2
4691: left_stack_rack           | Parameter: rack=1, trailer=0
4692: left_unstack_rack         | Parameter: rack=4, trailer=0
4693: right_stack_rack          | Parameter: rack=5, trailer=0
4694: right_unstack_rack        | Parameter: rack=0, trailer=1
4695: left_stack_rack           | Parameter: rack=0, trailer=0
4696: left_unstack_rack         | Parameter: rack=1, trailer=0
4697: right_unstack_rack        | Parameter: rack=4, trailer=2
4698: right_stack_rack          | Parameter: rack=2, trailer=1
4699: right_stack_rack          | Parameter: rack=4, trailer=2
4700: right_unstack_rack        | Parameter: rack=5, trailer=0
4701: left_stack_rack           | Parameter: rack=2, trailer=0
4702: left_unstack_rack         | Parameter: rack=1, trailer=0
4703: right_unstack_rack        | Parameter: rack=4, trailer=2
4704: right_stack_rack          | Parameter: rack=6, trailer=0
4705: right_unstack_rack        | Parameter: rack=4, trailer_id=0
4706: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
4707: left_stack_rack           | Parameter: rack=6, trailer=0
4708: left_unstack_rack         | Parameter: rack=2, trailer=0
4709: right_unstack_rack        | Parameter: rack=7, trailer=1
4710: right_stack_rack          | Parameter: rack=4, trailer=1
4711: right_stack_rack          | Parameter: rack=4, trailer=2
4712: right_unstack_rack        | Parameter: rack=7, trailer=2
4713: right_stack_rack          | Parameter: rack=4, trailer=2
4714: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4715: right_unstack_rack        | Parameter: rack=4, trailer=1
4716: left_stack_rack           | Parameter: rack=4, trailer=0
4717: left_unstack_rack         | Parameter: rack=1, trailer=0
4718: right_unstack_rack        | Parameter: rack=5, trailer=2
4719: right_stack_rack          | Parameter: rack=1, trailer=1
4720: right_stack_rack          | Parameter: rack=1, trailer=0
4721: left_stack_rack           | Parameter: rack=5, trailer=0
4722: left_unstack_rack         | Parameter: rack=4, trailer=0
4723: right_unstack_rack        | Parameter: rack=6, trailer=0
4724: left_stack_rack           | Parameter: rack=2, trailer=0
4725: left_unstack_rack         | Parameter: rack=1, trailer=0
4726: right_stack_rack          | Parameter: rack=2, trailer=2
4727: right_stack_rack          | Parameter: rack=6, trailer=0
4728: left_stack_rack           | Parameter: rack=0, trailer=0
4729: left_unstack_rack         | Parameter: rack=2, trailer=0
4730: right_unstack_rack        | Parameter: rack=6, trailer=1
4731: right_unstack_rack        | Parameter: rack=1, trailer=2
4732: left_stack_rack           | Parameter: rack=5, trailer=0
4733: left_unstack_rack         | Parameter: rack=1, trailer=0
4734: left_stack_rack           | Parameter: rack=4, trailer=0
4735: left_unstack_rack         | Parameter: rack=6, trailer=0
4736: left_stack_rack           | Parameter: rack=5, trailer=0
4737: left_unstack_rack         | Parameter: rack=3, trailer=0
4738: right_unstack_rack        | Parameter: rack=5, trailer=0
4739: right_stack_rack          | Parameter: rack=6, trailer=1
4740: left_stack_rack           | Parameter: rack=1, trailer=0
4741: left_unstack_rack         | Parameter: rack=7, trailer=0
4742: right_unstack_rack        | Parameter: rack=2, trailer=1
4743: right_stack_rack          | Parameter: rack=1, trailer=1
4744: right_stack_rack          | Parameter: rack=5, trailer=2
4745: right_unstack_rack        | Parameter: rack=7, trailer=1
4746: right_stack_rack          | Parameter: rack=1, trailer=1
4747: right_unstack_rack        | Parameter: rack=7, trailer_id=1
4748: right_stack_rack          | Parameter: rack=3, trailer=1
4749: right_stack_rack          | Parameter: rack=7, trailer=0
4750: left_stack_rack           | Parameter: rack=7, trailer=0
4751: left_unstack_rack         | Parameter: rack=6, trailer=0
4752: right_unstack_rack        | Parameter: rack=3, trailer_id=0
4753: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
4754: left_stack_rack           | Parameter: rack=2, trailer=0
4755: left_unstack_rack         | Parameter: rack=3, trailer=0
4756: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4757: right_unstack_rack        | Parameter: rack=6, trailer=1
4758: right_unstack_rack        | Parameter: rack=1, trailer=2
4759: left_stack_rack           | Parameter: rack=3, trailer=0
4760: left_unstack_rack         | Parameter: rack=6, trailer=0
4761: right_stack_rack          | Parameter: rack=7, trailer=0
4762: left_stack_rack           | Parameter: rack=3, trailer=0
4763: right_unstack_rack        | Parameter: rack=1, trailer_id=0
4764: left_unstack_rack         | Parameter: rack=3, trailer=0
4765: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
4766: left_stack_rack           | Parameter: rack=1, trailer=0
4767: left_unstack_rack         | Parameter: rack=5, trailer=0
4768: right_unstack_rack        | Parameter: rack=2, trailer=0
4769: left_stack_rack           | Parameter: rack=4, trailer=0
4770: left_unstack_rack         | Parameter: rack=2, trailer=0
4771: left_stack_rack           | Parameter: rack=1, trailer=0
4772: left_unstack_rack         | Parameter: rack=4, trailer=0
4773: left_stack_rack           | Parameter: rack=1, trailer=0
4774: left_unstack_rack         | Parameter: rack=2, trailer=0
4775: left_stack_rack           | Parameter: rack=5, trailer=0
4776: left_unstack_rack         | Parameter: rack=2, trailer=0
4777: right_stack_rack          | Parameter: rack=7, trailer=2
4778: left_stack_rack           | Parameter: rack=2, trailer=0
4779: left_unstack_rack         | Parameter: rack=3, trailer=0
4780: left_stack_rack           | Parameter: rack=2, trailer=0
4781: left_unstack_rack         | Parameter: rack=0, trailer=0
4782: right_stack_rack          | Parameter: rack=2, trailer=1
4783: right_unstack_rack        | Parameter: rack=2, trailer=2
4784: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
4785: right_stack_rack          | Parameter: rack=2, trailer=1
4786: right_unstack_rack        | Parameter: rack=3, trailer=1
4787: left_stack_rack           | Parameter: rack=6, trailer=0
4788: right_stack_rack          | Parameter: rack=6, trailer=2
4789: right_unstack_rack        | Parameter: rack=7, trailer=2
4790: left_unstack_rack         | Parameter: rack=4, trailer=0
4791: right_stack_rack          | Parameter: rack=7, trailer=0
4792: right_unstack_rack        | Parameter: rack=1, trailer=0
4793: right_stack_rack          | Parameter: rack=4, trailer=0
4794: right_unstack_rack        | Parameter: rack=1, trailer_id=0
4795: left_stack_rack           | Parameter: rack=4, trailer=0
4796: right_stack_rack          | Parameter: rack=3, trailer=0
4797: right_unstack_rack        | Parameter: rack=1, trailer_id=0
4798: left_unstack_rack         | Parameter: rack=4, trailer=0
4799: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
4800: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4801: right_stack_rack          | Parameter: rack=3, trailer=0
4802: right_unstack_rack        | Parameter: rack=5, trailer=0
4803: right_stack_rack          | Parameter: rack=6, trailer=2
4804: right_unstack_rack        | Parameter: rack=2, trailer=2
4805: left_stack_rack           | Parameter: rack=4, trailer=0
4806: left_unstack_rack         | Parameter: rack=6, trailer=0
4807: left_stack_rack           | Parameter: rack=3, trailer=0
4808: left_unstack_rack         | Parameter: rack=1, trailer=0
4809: left_stack_rack           | Parameter: rack=7, trailer=0
4810: left_unstack_rack         | Parameter: rack=6, trailer=0
4811: left_stack_rack           | Parameter: rack=2, trailer=0
4812: left_unstack_rack         | Parameter: rack=6, trailer_id=0
4813: left_stack_rack           | Parameter: rack=1, trailer=0
4814: right_stack_rack          | Parameter: rack=2, trailer=1
