======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 10.08.2025 18:30:25
Anzahl Schritte: 4518/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 2 Min 19.3 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  917 ( 23.8%)
right_unstack_rack       :  878 ( 22.8%)
right_stack_rack         :  875 ( 22.7%)
left_stack_rack          :  920 ( 23.9%)
load_beluga              :   66 (  1.7%)
unload_beluga            :   70 (  1.8%)
deliver_to_hangar        :   64 (  1.7%)
get_from_hangar          :   64 (  1.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 4518
Optimierte Anzahl Schritte: 3854
Optimierung/Reduktion: 14.70%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
2326: left_stack_rack           | Parameter: rack=6, trailer=0
2327: left_unstack_rack         | Parameter: rack=9, trailer=0
2328: left_stack_rack           | Parameter: rack=5, trailer=1
2329: left_stack_rack           | Parameter: rack=9, trailer=0
2330: right_stack_rack          | Parameter: rack=0, trailer=1
2331: right_unstack_rack        | Parameter: rack=6, trailer=1
2332: left_unstack_rack         | Parameter: rack=7, trailer=0
2333: left_unstack_rack         | Parameter: rack=1, trailer=1
2334: left_stack_rack           | Parameter: rack=6, trailer=0
2335: right_stack_rack          | Parameter: rack=8, trailer=1
2336: right_unstack_rack        | Parameter: rack=1, trailer=1
2337: right_stack_rack          | Parameter: rack=7, trailer=0
2338: right_unstack_rack        | Parameter: rack=6, trailer=0
2339: right_stack_rack          | Parameter: rack=3, trailer=0
2340: right_unstack_rack        | Parameter: rack=8, trailer=0
2341: left_unstack_rack         | Parameter: rack=2, trailer=0
2342: left_stack_rack           | Parameter: rack=6, trailer=0
2343: left_unstack_rack         | Parameter: rack=9, trailer=0
2344: right_stack_rack          | Parameter: rack=1, trailer=0
2345: right_unstack_rack        | Parameter: rack=7, trailer=0
2346: right_stack_rack          | Parameter: rack=1, trailer=0
2347: right_unstack_rack        | Parameter: rack=6, trailer=0
2348: left_stack_rack           | Parameter: rack=5, trailer=0
2349: right_stack_rack          | Parameter: rack=7, trailer=1
2350: right_unstack_rack        | Parameter: rack=1, trailer=1
2351: left_unstack_rack         | Parameter: rack=2, trailer=0
2352: right_stack_rack          | Parameter: rack=1, trailer=0
2353: right_unstack_rack        | Parameter: rack=4, trailer=0
2354: left_stack_rack           | Parameter: rack=9, trailer=0
2355: left_stack_rack           | Parameter: rack=0, trailer=1
2356: right_stack_rack          | Parameter: rack=3, trailer=1
2357: right_unstack_rack        | Parameter: rack=2, trailer=1
2358: right_stack_rack          | Parameter: rack=9, trailer=0
2359: right_unstack_rack        | Parameter: rack=2, trailer=0
2360: right_stack_rack          | Parameter: rack=0, trailer=1
2361: right_unstack_rack        | Parameter: rack=9, trailer=1
2362: left_unstack_rack         | Parameter: rack=6, trailer=0
2363: left_stack_rack           | Parameter: rack=4, trailer=0
2364: left_unstack_rack         | Parameter: rack=3, trailer=0
2365: left_stack_rack           | Parameter: rack=8, trailer=0
2366: right_stack_rack          | Parameter: rack=3, trailer=0
2367: left_unstack_rack         | Parameter: rack=0, trailer=0
2368: left_unstack_rack         | Parameter: rack=0, trailer=1
2369: right_unstack_rack        | Parameter: rack=1, trailer=0
2370: left_stack_rack           | Parameter: rack=3, trailer=0
2371: left_stack_rack           | Parameter: rack=2, trailer=1
2372: left_unstack_rack         | Parameter: rack=6, trailer=1
2373: right_stack_rack          | Parameter: rack=2, trailer=0
2374: right_unstack_rack        | Parameter: rack=9, trailer=0
2375: left_unstack_rack         | Parameter: rack=7, trailer=0
2376: right_stack_rack          | Parameter: rack=0, trailer=0
2377: right_unstack_rack        | Parameter: rack=5, trailer=0
2378: right_stack_rack          | Parameter: rack=2, trailer=1
2379: right_unstack_rack        | Parameter: rack=8, trailer=1
2380: left_stack_rack           | Parameter: rack=3, trailer=0
2381: right_stack_rack          | Parameter: rack=6, trailer=1
2382: right_unstack_rack        | Parameter: rack=2, trailer=1
2383: left_unstack_rack         | Parameter: rack=1, trailer=0
2384: right_stack_rack          | Parameter: rack=7, trailer=0
2385: right_unstack_rack        | Parameter: rack=1, trailer=0
2386: right_stack_rack          | Parameter: rack=9, trailer=1
2387: right_unstack_rack        | Parameter: rack=4, trailer=1
2388: left_stack_rack           | Parameter: rack=1, trailer=1
2389: right_stack_rack          | Parameter: rack=3, trailer=1
2390: right_unstack_rack        | Parameter: rack=9, trailer=1
2391: right_stack_rack          | Parameter: rack=0, trailer=0
2392: right_unstack_rack        | Parameter: rack=2, trailer=0
2393: right_stack_rack          | Parameter: rack=0, trailer=0
2394: right_unstack_rack        | Parameter: rack=4, trailer=0
2395: left_stack_rack           | Parameter: rack=9, trailer=0
2396: right_stack_rack          | Parameter: rack=2, trailer=0
2397: right_unstack_rack        | Parameter: rack=3, trailer=0
2398: left_unstack_rack         | Parameter: rack=1, trailer=0
2399: right_stack_rack          | Parameter: rack=1, trailer=0
2400: right_unstack_rack        | Parameter: rack=5, trailer=0
2401: right_stack_rack          | Parameter: rack=7, trailer=1
2402: right_unstack_rack        | Parameter: rack=4, trailer=1
2403: left_stack_rack           | Parameter: rack=7, trailer=0
2404: left_unstack_rack         | Parameter: rack=3, trailer=0
2405: left_stack_rack           | Parameter: rack=5, trailer=0
2406: right_stack_rack          | Parameter: rack=2, trailer=0
2407: right_unstack_rack        | Parameter: rack=1, trailer=0
2408: right_stack_rack          | Parameter: rack=3, trailer=1
2409: right_unstack_rack        | Parameter: rack=5, trailer=1
2410: right_stack_rack          | Parameter: rack=0, trailer=1
2411: left_unstack_rack         | Parameter: rack=2, trailer=1
2412: right_unstack_rack        | Parameter: rack=9, trailer=1
2413: right_stack_rack          | Parameter: rack=1, trailer=1
2414: right_unstack_rack        | Parameter: rack=3, trailer=1
2415: left_stack_rack           | Parameter: rack=4, trailer=1
2416: left_unstack_rack         | Parameter: rack=3, trailer=1
2417: left_unstack_rack         | Parameter: rack=1, trailer=0
2418: right_stack_rack          | Parameter: rack=5, trailer=1
2419: right_unstack_rack        | Parameter: rack=7, trailer=1
2420: right_stack_rack          | Parameter: rack=8, trailer=0
2421: right_unstack_rack        | Parameter: rack=6, trailer=0
2422: right_stack_rack          | Parameter: rack=1, trailer=0
2423: right_unstack_rack        | Parameter: rack=3, trailer=0
2424: left_stack_rack           | Parameter: rack=9, trailer=0
2425: left_stack_rack           | Parameter: rack=6, trailer=1
2426: right_stack_rack          | Parameter: rack=3, trailer=0
2427: right_unstack_rack        | Parameter: rack=8, trailer=0
2428: right_stack_rack          | Parameter: rack=4, trailer=0
2429: right_unstack_rack        | Parameter: rack=3, trailer=0
2430: left_unstack_rack         | Parameter: rack=6, trailer=0
2431: right_stack_rack          | Parameter: rack=3, trailer=1
2432: right_unstack_rack        | Parameter: rack=2, trailer=1
2433: left_unstack_rack         | Parameter: rack=7, trailer=1
2434: right_stack_rack          | Parameter: rack=7, trailer=0
2435: right_unstack_rack        | Parameter: rack=2, trailer=0
2436: right_stack_rack          | Parameter: rack=3, trailer=1
2437: right_unstack_rack        | Parameter: rack=5, trailer=1
2438: left_stack_rack           | Parameter: rack=8, trailer=1
2439: right_stack_rack          | Parameter: rack=8, trailer=1
2440: right_unstack_rack        | Parameter: rack=9, trailer=1
2441: left_unstack_rack         | Parameter: rack=4, trailer=1
2442: left_stack_rack           | Parameter: rack=4, trailer=0
2443: left_unstack_rack         | Parameter: rack=6, trailer=0
2444: right_stack_rack          | Parameter: rack=2, trailer=1
2445: right_unstack_rack        | Parameter: rack=4, trailer=1
2446: left_stack_rack           | Parameter: rack=5, trailer=1
2447: right_stack_rack          | Parameter: rack=8, trailer=1
2448: right_unstack_rack        | Parameter: rack=5, trailer=1
2449: left_unstack_rack         | Parameter: rack=7, trailer=1
2450: right_stack_rack          | Parameter: rack=9, trailer=1
2451: right_unstack_rack        | Parameter: rack=7, trailer=1
2452: right_stack_rack          | Parameter: rack=5, trailer=0
2453: right_unstack_rack        | Parameter: rack=9, trailer=0
2454: left_stack_rack           | Parameter: rack=5, trailer=0
2455: right_stack_rack          | Parameter: rack=4, trailer=0
2456: right_unstack_rack        | Parameter: rack=6, trailer=0
2457: left_unstack_rack         | Parameter: rack=5, trailer=0
2458: left_stack_rack           | Parameter: rack=2, trailer=1
2459: left_unstack_rack         | Parameter: rack=0, trailer=1
2460: right_stack_rack          | Parameter: rack=2, trailer=0
2461: right_unstack_rack        | Parameter: rack=5, trailer=0
2462: right_stack_rack          | Parameter: rack=6, trailer=1
2463: right_unstack_rack        | Parameter: rack=2, trailer=1
2464: left_stack_rack           | Parameter: rack=2, trailer=1
2465: left_unstack_rack         | Parameter: rack=3, trailer=1
2466: left_stack_rack           | Parameter: rack=7, trailer=1
2467: left_unstack_rack         | Parameter: rack=2, trailer=1
2468: right_stack_rack          | Parameter: rack=6, trailer=1
2469: right_unstack_rack        | Parameter: rack=0, trailer=1
2470: right_stack_rack          | Parameter: rack=6, trailer=0
2471: right_unstack_rack        | Parameter: rack=8, trailer=0
2472: right_stack_rack          | Parameter: rack=2, trailer=1
2473: right_unstack_rack        | Parameter: rack=7, trailer=1
2474: right_stack_rack          | Parameter: rack=0, trailer=1
2475: right_unstack_rack        | Parameter: rack=8, trailer=1
2476: left_stack_rack           | Parameter: rack=1, trailer=1
2477: right_stack_rack          | Parameter: rack=6, trailer=1
2478: right_unstack_rack        | Parameter: rack=1, trailer=1
2479: left_unstack_rack         | Parameter: rack=1, trailer=1
2480: right_stack_rack          | Parameter: rack=2, trailer=1
2481: right_unstack_rack        | Parameter: rack=3, trailer=1
2482: left_stack_rack           | Parameter: rack=7, trailer=1
2483: left_unstack_rack         | Parameter: rack=4, trailer=1
2484: left_stack_rack           | Parameter: rack=8, trailer=0
2485: right_stack_rack          | Parameter: rack=4, trailer=0
2486: right_unstack_rack        | Parameter: rack=0, trailer=0
2487: left_stack_rack           | Parameter: rack=8, trailer=1
2488: left_unstack_rack         | Parameter: rack=4, trailer=0
2489: right_stack_rack          | Parameter: rack=6, trailer=1
2490: right_unstack_rack        | Parameter: rack=7, trailer=1
2491: left_stack_rack           | Parameter: rack=1, trailer=0
2492: right_stack_rack          | Parameter: rack=7, trailer=1
2493: right_unstack_rack        | Parameter: rack=6, trailer=1
2494: right_stack_rack          | Parameter: rack=5, trailer=1
2495: right_unstack_rack        | Parameter: rack=0, trailer=1
2496: right_stack_rack          | Parameter: rack=4, trailer=1
2497: right_unstack_rack        | Parameter: rack=5, trailer=1
2498: right_stack_rack          | Parameter: rack=6, trailer=0
2499: right_unstack_rack        | Parameter: rack=0, trailer=0
2500: left_unstack_rack         | Parameter: rack=6, trailer=1
2501: left_unstack_rack         | Parameter: rack=6, trailer=0
2502: left_stack_rack           | Parameter: rack=4, trailer=1
2503: left_stack_rack           | Parameter: rack=0, trailer=0
2504: right_stack_rack          | Parameter: rack=0, trailer=0
2505: right_unstack_rack        | Parameter: rack=7, trailer=0
2506: left_unstack_rack         | Parameter: rack=8, trailer=1
2507: left_stack_rack           | Parameter: rack=0, trailer=1
2508: right_stack_rack          | Parameter: rack=6, trailer=1
2509: right_unstack_rack        | Parameter: rack=3, trailer=1
2510: left_unstack_rack         | Parameter: rack=3, trailer=0
2511: left_unstack_rack         | Parameter: rack=8, trailer=1
2512: left_stack_rack           | Parameter: rack=7, trailer=1
2513: right_stack_rack          | Parameter: rack=1, trailer=1
2514: right_unstack_rack        | Parameter: rack=7, trailer=1
2515: left_stack_rack           | Parameter: rack=4, trailer=0
2516: left_unstack_rack         | Parameter: rack=0, trailer=1
2517: left_unstack_rack         | Parameter: rack=8, trailer=0
2518: left_stack_rack           | Parameter: rack=3, trailer=1
2519: right_stack_rack          | Parameter: rack=3, trailer=1
2520: right_unstack_rack        | Parameter: rack=0, trailer=1
2521: left_unstack_rack         | Parameter: rack=0, trailer=1
2522: left_stack_rack           | Parameter: rack=9, trailer=0
2523: right_stack_rack          | Parameter: rack=7, trailer=1
2524: right_unstack_rack        | Parameter: rack=2, trailer=1
2525: right_stack_rack          | Parameter: rack=7, trailer=1
2526: right_unstack_rack        | Parameter: rack=2, trailer=1
2527: left_stack_rack           | Parameter: rack=5, trailer=1
2528: left_unstack_rack         | Parameter: rack=3, trailer=0
2529: left_unstack_rack         | Parameter: rack=7, trailer=1
2530: right_stack_rack          | Parameter: rack=3, trailer=0
2531: right_unstack_rack        | Parameter: rack=2, trailer=0
2532: right_stack_rack          | Parameter: rack=7, trailer=0
2533: right_unstack_rack        | Parameter: rack=2, trailer=0
2534: left_stack_rack           | Parameter: rack=3, trailer=0
2535: left_stack_rack           | Parameter: rack=2, trailer=1
2536: left_unstack_rack         | Parameter: rack=1, trailer=0
2537: left_unstack_rack         | Parameter: rack=9, trailer=1
2538: right_stack_rack          | Parameter: rack=5, trailer=0
2539: right_unstack_rack        | Parameter: rack=6, trailer=0
2540: left_stack_rack           | Parameter: rack=8, trailer=1
2541: left_unstack_rack         | Parameter: rack=0, trailer=1
2542: right_stack_rack          | Parameter: rack=1, trailer=1
2543: right_unstack_rack        | Parameter: rack=7, trailer=1
2544: right_stack_rack          | Parameter: rack=3, trailer=1
2545: right_unstack_rack        | Parameter: rack=1, trailer=1
2546: right_stack_rack          | Parameter: rack=3, trailer=1
2547: right_unstack_rack        | Parameter: rack=5, trailer=1
2548: left_stack_rack           | Parameter: rack=6, trailer=0
2549: left_unstack_rack         | Parameter: rack=4, trailer=0
2550: right_stack_rack          | Parameter: rack=1, trailer=1
2551: right_unstack_rack        | Parameter: rack=2, trailer=1
2552: left_stack_rack           | Parameter: rack=5, trailer=1
2553: left_stack_rack           | Parameter: rack=2, trailer=0
2554: right_stack_rack          | Parameter: rack=6, trailer=1
2555: right_unstack_rack        | Parameter: rack=4, trailer=1
2556: left_unstack_rack         | Parameter: rack=5, trailer=0
2557: left_unstack_rack         | Parameter: rack=1, trailer=1
2558: right_stack_rack          | Parameter: rack=2, trailer=0
2559: right_unstack_rack        | Parameter: rack=7, trailer=0
2560: right_stack_rack          | Parameter: rack=0, trailer=1
2561: right_unstack_rack        | Parameter: rack=3, trailer=1
2562: right_stack_rack          | Parameter: rack=6, trailer=0
2563: right_stack_rack          | Parameter: rack=0, trailer=1
2564: right_unstack_rack        | Parameter: rack=4, trailer=1
2565: right_unstack_rack        | Parameter: rack=1, trailer=0
2566: left_stack_rack           | Parameter: rack=5, trailer=1
2567: left_stack_rack           | Parameter: rack=5, trailer=0
