======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:17:10
Anzahl Schritte: 13752/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 58.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.3%)
left_stack_rack          : 1992 ( 22.8%)
left_unstack_rack        : 1985 ( 22.7%)
right_unstack_rack       : 2175 ( 24.9%)
deliver_to_hangar        :  103 (  1.2%)
get_from_hangar          :  102 (  1.2%)
load_beluga              :  107 (  1.2%)
right_stack_rack         : 2172 ( 24.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 13752
Optimierte Anzahl Schritte: 8750
Optimierung/Reduktion: 36.37%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
4081: right_stack_rack          | Parameter: rack=2, trailer=2
4082: right_unstack_rack        | Parameter: rack=6, trailer=2
4083: left_stack_rack           | Parameter: rack=1, trailer=0
4084: left_unstack_rack         | Parameter: rack=6, trailer=0
4085: right_stack_rack          | Parameter: rack=5, trailer=0
4086: right_unstack_rack        | Parameter: rack=1, trailer=0
4087: right_stack_rack          | Parameter: rack=4, trailer=1
4088: right_unstack_rack        | Parameter: rack=7, trailer=1
4089: left_stack_rack           | Parameter: rack=2, trailer=0
4090: left_unstack_rack         | Parameter: rack=7, trailer=0
4091: left_stack_rack           | Parameter: rack=1, trailer=0
4092: left_unstack_rack         | Parameter: rack=4, trailer=0
4093: left_stack_rack           | Parameter: rack=2, trailer=0
4094: left_unstack_rack         | Parameter: rack=1, trailer=0
4095: left_stack_rack           | Parameter: rack=7, trailer=0
4096: left_unstack_rack         | Parameter: rack=0, trailer=0
4097: right_stack_rack          | Parameter: rack=4, trailer=1
4098: right_stack_rack          | Parameter: rack=7, trailer=2
4099: right_unstack_rack        | Parameter: rack=4, trailer=2
4100: right_stack_rack          | Parameter: rack=0, trailer=2
4101: right_unstack_rack        | Parameter: rack=5, trailer=2
4102: left_stack_rack           | Parameter: rack=5, trailer=0
4103: left_unstack_rack         | Parameter: rack=2, trailer=0
4104: right_unstack_rack        | Parameter: rack=5, trailer=1
4105: left_stack_rack           | Parameter: rack=4, trailer=0
4106: left_unstack_rack         | Parameter: rack=2, trailer=0
4107: left_stack_rack           | Parameter: rack=5, trailer=0
4108: left_unstack_rack         | Parameter: rack=3, trailer=0
4109: right_stack_rack          | Parameter: rack=2, trailer=2
4110: left_stack_rack           | Parameter: rack=5, trailer=0
4111: left_unstack_rack         | Parameter: rack=1, trailer=0
4112: right_stack_rack          | Parameter: rack=1, trailer=1
4113: right_unstack_rack        | Parameter: rack=3, trailer=2
4114: left_stack_rack           | Parameter: rack=6, trailer=0
4115: left_unstack_rack         | Parameter: rack=4, trailer=0
4116: right_unstack_rack        | Parameter: rack=1, trailer=1
4117: left_stack_rack           | Parameter: rack=3, trailer=0
4118: left_unstack_rack         | Parameter: rack=7, trailer=0
4119: right_stack_rack          | Parameter: rack=6, trailer=1
4120: left_stack_rack           | Parameter: rack=3, trailer=0
4121: left_unstack_rack         | Parameter: rack=0, trailer=0
4122: right_unstack_rack        | Parameter: rack=3, trailer=1
4123: left_stack_rack           | Parameter: rack=3, trailer=0
4124: left_unstack_rack         | Parameter: rack=4, trailer=0
4125: left_stack_rack           | Parameter: rack=6, trailer=0
4126: left_unstack_rack         | Parameter: rack=7, trailer=0
4127: right_stack_rack          | Parameter: rack=1, trailer=1
4128: right_stack_rack          | Parameter: rack=4, trailer=2
4129: right_unstack_rack        | Parameter: rack=1, trailer=2
4130: right_stack_rack          | Parameter: rack=3, trailer=2
4131: right_unstack_rack        | Parameter: rack=7, trailer=1
4132: right_unstack_rack        | Parameter: rack=7, trailer=2
4133: left_stack_rack           | Parameter: rack=7, trailer=0
4134: left_unstack_rack         | Parameter: rack=1, trailer=0
4135: right_stack_rack          | Parameter: rack=0, trailer=2
4136: left_stack_rack           | Parameter: rack=4, trailer=0
4137: left_unstack_rack         | Parameter: rack=2, trailer=0
4138: right_unstack_rack        | Parameter: rack=1, trailer=2
4139: left_stack_rack           | Parameter: rack=7, trailer=0
4140: left_unstack_rack         | Parameter: rack=3, trailer=0
4141: right_stack_rack          | Parameter: rack=7, trailer=0
4142: right_unstack_rack        | Parameter: rack=0, trailer=0
4143: right_stack_rack          | Parameter: rack=1, trailer=1
4144: right_unstack_rack        | Parameter: rack=6, trailer=1
4145: left_stack_rack           | Parameter: rack=1, trailer=0
4146: left_unstack_rack         | Parameter: rack=5, trailer=0
4147: right_stack_rack          | Parameter: rack=5, trailer=0
4148: left_stack_rack           | Parameter: rack=1, trailer=0
4149: left_unstack_rack         | Parameter: rack=0, trailer=0
4150: right_unstack_rack        | Parameter: rack=5, trailer=0
4151: left_stack_rack           | Parameter: rack=6, trailer=0
4152: left_unstack_rack         | Parameter: rack=5, trailer=0
4153: right_stack_rack          | Parameter: rack=6, trailer=1
4154: left_stack_rack           | Parameter: rack=5, trailer=0
4155: left_unstack_rack         | Parameter: rack=6, trailer=0
4156: right_stack_rack          | Parameter: rack=5, trailer=2
4157: right_unstack_rack        | Parameter: rack=3, trailer=2
4158: right_unstack_rack        | Parameter: rack=0, trailer=1
4159: left_stack_rack           | Parameter: rack=0, trailer=0
4160: left_unstack_rack         | Parameter: rack=6, trailer=0
4161: left_stack_rack           | Parameter: rack=3, trailer=0
4162: left_unstack_rack         | Parameter: rack=0, trailer=0
4163: right_stack_rack          | Parameter: rack=3, trailer=1
4164: right_stack_rack          | Parameter: rack=0, trailer=2
4165: right_unstack_rack        | Parameter: rack=1, trailer=1
4166: right_unstack_rack        | Parameter: rack=5, trailer=2
4167: left_stack_rack           | Parameter: rack=6, trailer=0
4168: left_unstack_rack         | Parameter: rack=2, trailer=0
4169: right_stack_rack          | Parameter: rack=6, trailer=2
4170: load_beluga               | Parameter: trailer_beluga=0
4171: left_unstack_rack         | Parameter: rack=0, trailer=0
4172: left_stack_rack           | Parameter: rack=5, trailer=0
4173: left_unstack_rack         | Parameter: rack=0, trailer_id=0
4174: right_unstack_rack        | Parameter: rack=7, trailer=2
4175: load_beluga               | Parameter: trailer_beluga=0
4176: left_unstack_rack         | Parameter: rack=7, trailer=0
4177: left_stack_rack           | Parameter: rack=3, trailer=0
4178: left_unstack_rack         | Parameter: rack=2, trailer=0
4179: right_stack_rack          | Parameter: rack=7, trailer=2
4180: right_unstack_rack        | Parameter: rack=6, trailer=2
4181: right_stack_rack          | Parameter: rack=0, trailer=1
4182: right_unstack_rack        | Parameter: rack=3, trailer=1
4183: right_stack_rack          | Parameter: rack=6, trailer=0
4184: right_stack_rack          | Parameter: rack=3, trailer=2
4185: right_unstack_rack        | Parameter: rack=2, trailer=2
4186: right_stack_rack          | Parameter: rack=2, trailer=1
4187: left_stack_rack           | Parameter: rack=1, trailer=0
4188: left_unstack_rack         | Parameter: rack=2, trailer=0
4189: right_unstack_rack        | Parameter: rack=3, trailer=0
4190: left_stack_rack           | Parameter: rack=2, trailer=0
4191: left_unstack_rack         | Parameter: rack=5, trailer=0
4192: right_stack_rack          | Parameter: rack=3, trailer=0
4193: right_stack_rack          | Parameter: rack=1, trailer=2
4194: right_unstack_rack        | Parameter: rack=4, trailer=0
4195: right_stack_rack          | Parameter: rack=7, trailer=0
4196: left_stack_rack           | Parameter: rack=3, trailer=0
4197: left_unstack_rack         | Parameter: rack=1, trailer=0
4198: left_stack_rack           | Parameter: rack=5, trailer=0
4199: left_unstack_rack         | Parameter: rack=0, trailer=0
4200: right_unstack_rack        | Parameter: rack=6, trailer=2
4201: right_stack_rack          | Parameter: rack=4, trailer=2
4202: left_stack_rack           | Parameter: rack=6, trailer=0
4203: left_unstack_rack         | Parameter: rack=3, trailer=0
4204: right_unstack_rack        | Parameter: rack=3, trailer=1
4205: left_stack_rack           | Parameter: rack=3, trailer=0
4206: left_unstack_rack         | Parameter: rack=6, trailer=0
4207: right_unstack_rack        | Parameter: rack=7, trailer=2
4208: right_unstack_rack        | Parameter: rack=6, trailer=0
4209: left_stack_rack           | Parameter: rack=7, trailer=0
4210: left_unstack_rack         | Parameter: rack=5, trailer=0
4211: left_stack_rack           | Parameter: rack=6, trailer=0
4212: left_unstack_rack         | Parameter: rack=0, trailer=0
4213: left_stack_rack           | Parameter: rack=2, trailer=0
4214: left_unstack_rack         | Parameter: rack=1, trailer=0
4215: left_stack_rack           | Parameter: rack=6, trailer=0
4216: left_unstack_rack         | Parameter: rack=2, trailer=0
4217: left_stack_rack           | Parameter: rack=5, trailer=0
4218: left_unstack_rack         | Parameter: rack=7, trailer=0
4219: right_stack_rack          | Parameter: rack=1, trailer=1
4220: right_unstack_rack        | Parameter: rack=0, trailer=1
4221: right_stack_rack          | Parameter: rack=1, trailer=2
4222: right_unstack_rack        | Parameter: rack=0, trailer=2
4223: left_stack_rack           | Parameter: rack=7, trailer=0
4224: left_unstack_rack         | Parameter: rack=2, trailer=0
4225: left_stack_rack           | Parameter: rack=0, trailer=0
4226: left_unstack_rack         | Parameter: rack=7, trailer=0
4227: left_stack_rack           | Parameter: rack=2, trailer=0
4228: left_unstack_rack         | Parameter: rack=6, trailer=0
4229: left_stack_rack           | Parameter: rack=2, trailer=0
4230: left_unstack_rack         | Parameter: rack=0, trailer=0
4231: left_stack_rack           | Parameter: rack=2, trailer=0
4232: left_unstack_rack         | Parameter: rack=3, trailer=0
4233: left_stack_rack           | Parameter: rack=7, trailer=0
4234: left_unstack_rack         | Parameter: rack=6, trailer=0
4235: right_stack_rack          | Parameter: rack=0, trailer=1
4236: right_stack_rack          | Parameter: rack=0, trailer=2
4237: right_unstack_rack        | Parameter: rack=6, trailer=2
4238: left_stack_rack           | Parameter: rack=3, trailer=0
4239: left_unstack_rack         | Parameter: rack=7, trailer=0
4240: left_stack_rack           | Parameter: rack=2, trailer=0
4241: left_unstack_rack         | Parameter: rack=6, trailer=0
4242: right_unstack_rack        | Parameter: rack=0, trailer=1
4243: left_stack_rack           | Parameter: rack=0, trailer=0
4244: left_unstack_rack         | Parameter: rack=2, trailer=0
4245: left_stack_rack           | Parameter: rack=0, trailer=0
4246: left_unstack_rack         | Parameter: rack=1, trailer=0
4247: right_stack_rack          | Parameter: rack=3, trailer=0
4248: right_stack_rack          | Parameter: rack=3, trailer=2
4249: right_unstack_rack        | Parameter: rack=7, trailer=2
4250: right_unstack_rack        | Parameter: rack=7, trailer=0
4251: left_stack_rack           | Parameter: rack=6, trailer=0
4252: left_unstack_rack         | Parameter: rack=2, trailer=0
4253: right_stack_rack          | Parameter: rack=1, trailer=0
4254: right_stack_rack          | Parameter: rack=2, trailer=1
4255: right_stack_rack          | Parameter: rack=7, trailer=2
4256: left_stack_rack           | Parameter: rack=6, trailer=0
4257: left_unstack_rack         | Parameter: rack=1, trailer=0
4258: right_unstack_rack        | Parameter: rack=4, trailer=2
4259: right_unstack_rack        | Parameter: rack=4, trailer=1
4260: right_unstack_rack        | Parameter: rack=5, trailer=0
4261: right_stack_rack          | Parameter: rack=0, trailer=2
4262: right_unstack_rack        | Parameter: rack=1, trailer=2
4263: left_stack_rack           | Parameter: rack=4, trailer=0
4264: left_unstack_rack         | Parameter: rack=2, trailer=0
4265: right_stack_rack          | Parameter: rack=1, trailer=1
4266: right_unstack_rack        | Parameter: rack=4, trailer=1
4267: left_stack_rack           | Parameter: rack=1, trailer=0
4268: left_unstack_rack         | Parameter: rack=2, trailer=0
4269: right_stack_rack          | Parameter: rack=4, trailer=2
4270: left_stack_rack           | Parameter: rack=4, trailer=0
4271: left_unstack_rack         | Parameter: rack=1, trailer=0
4272: left_stack_rack           | Parameter: rack=2, trailer=0
4273: left_unstack_rack         | Parameter: rack=3, trailer=0
4274: right_stack_rack          | Parameter: rack=5, trailer=0
4275: right_unstack_rack        | Parameter: rack=7, trailer=2
4276: right_unstack_rack        | Parameter: rack=0, trailer=0
4277: right_stack_rack          | Parameter: rack=0, trailer=1
4278: left_stack_rack           | Parameter: rack=7, trailer=0
4279: left_unstack_rack         | Parameter: rack=3, trailer=0
4280: right_unstack_rack        | Parameter: rack=5, trailer=1
4281: left_stack_rack           | Parameter: rack=5, trailer=0
4282: left_unstack_rack         | Parameter: rack=7, trailer=0
4283: right_stack_rack          | Parameter: rack=1, trailer=0
4284: right_unstack_rack        | Parameter: rack=2, trailer=0
4285: right_stack_rack          | Parameter: rack=3, trailer=1
4286: right_stack_rack          | Parameter: rack=2, trailer=2
4287: right_stack_rack          | Parameter: rack=7, trailer=0
4288: left_stack_rack           | Parameter: rack=7, trailer=0
4289: left_unstack_rack         | Parameter: rack=0, trailer=0
4290: right_unstack_rack        | Parameter: rack=4, trailer=2
4291: left_stack_rack           | Parameter: rack=2, trailer=0
4292: left_unstack_rack         | Parameter: rack=1, trailer=0
4293: left_stack_rack           | Parameter: rack=7, trailer=0
4294: left_unstack_rack         | Parameter: rack=3, trailer=0
4295: right_unstack_rack        | Parameter: rack=5, trailer=1
4296: left_stack_rack           | Parameter: rack=4, trailer=0
4297: left_unstack_rack         | Parameter: rack=1, trailer=0
4298: right_stack_rack          | Parameter: rack=1, trailer=1
4299: right_unstack_rack        | Parameter: rack=7, trailer=0
4300: right_unstack_rack        | Parameter: rack=4, trailer=1
4301: left_stack_rack           | Parameter: rack=7, trailer=0
4302: left_unstack_rack         | Parameter: rack=2, trailer=0
4303: right_stack_rack          | Parameter: rack=5, trailer=2
4304: left_stack_rack           | Parameter: rack=1, trailer=0
4305: left_unstack_rack         | Parameter: rack=7, trailer=0
4306: right_unstack_rack        | Parameter: rack=4, trailer=2
4307: left_stack_rack           | Parameter: rack=4, trailer=0
4308: left_unstack_rack         | Parameter: rack=3, trailer=0
4309: right_stack_rack          | Parameter: rack=3, trailer=2
4310: right_stack_rack          | Parameter: rack=4, trailer=0
4311: right_stack_rack          | Parameter: rack=0, trailer=1
4312: right_unstack_rack        | Parameter: rack=0, trailer=0
4313: left_stack_rack           | Parameter: rack=3, trailer=0
4314: left_unstack_rack         | Parameter: rack=4, trailer=0
4315: left_stack_rack           | Parameter: rack=7, trailer=0
4316: left_unstack_rack         | Parameter: rack=0, trailer=0
4317: right_unstack_rack        | Parameter: rack=0, trailer=1
4318: right_stack_rack          | Parameter: rack=3, trailer=1
4319: right_unstack_rack        | Parameter: rack=6, trailer=1
4320: right_stack_rack          | Parameter: rack=7, trailer=0
