======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 16.08.2025 11:04:37
Anzahl Schritte: 9232/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 8.6 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.3%)
left_stack_rack          : 1899 ( 27.4%)
left_unstack_rack        : 1894 ( 27.3%)
right_unstack_rack       : 1405 ( 20.3%)
right_stack_rack         : 1403 ( 20.3%)
load_beluga              :   81 (  1.2%)
deliver_to_hangar        :   78 (  1.1%)
get_from_hangar          :   78 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 9232
Optimierte Anzahl Schritte: 6926
Optimierung/Reduktion: 24.98%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
4541: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
4542: left_stack_rack           | Parameter: rack=0, trailer=0
4543: left_unstack_rack         | Parameter: rack=5, trailer=0
4544: right_unstack_rack        | Parameter: rack=0, trailer=2
4545: left_stack_rack           | Parameter: rack=2, trailer=1
4546: right_stack_rack          | Parameter: rack=1, trailer=2
4547: left_unstack_rack         | Parameter: rack=4, trailer=1
4548: right_unstack_rack        | Parameter: rack=1, trailer=2
4549: right_stack_rack          | Parameter: rack=5, trailer=1
4550: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
4551: left_stack_rack           | Parameter: rack=5, trailer=2
4552: left_unstack_rack         | Parameter: rack=1, trailer=2
4553: left_stack_rack           | Parameter: rack=4, trailer=0
4554: left_unstack_rack         | Parameter: rack=3, trailer=0
4555: right_stack_rack          | Parameter: rack=1, trailer=0
4556: right_unstack_rack        | Parameter: rack=4, trailer=0
4557: right_stack_rack          | Parameter: rack=4, trailer=1
4558: left_stack_rack           | Parameter: rack=0, trailer=2
4559: left_unstack_rack         | Parameter: rack=3, trailer=2
4560: right_unstack_rack        | Parameter: rack=2, trailer=1
4561: right_stack_rack          | Parameter: rack=3, trailer=2
4562: right_stack_rack          | Parameter: rack=2, trailer=1
4563: right_stack_rack          | Parameter: rack=3, trailer=0
4564: right_unstack_rack        | Parameter: rack=0, trailer=1
4565: right_unstack_rack        | Parameter: rack=3, trailer=0
4566: right_unstack_rack        | Parameter: rack=4, trailer=2
4567: left_stack_rack           | Parameter: rack=5, trailer=2
4568: left_unstack_rack         | Parameter: rack=3, trailer_id=2
4569: load_beluga               | Parameter: trailer_beluga=2
4570: left_unstack_rack         | Parameter: rack=3, trailer=2
4571: right_stack_rack          | Parameter: rack=1, trailer=2
4572: right_stack_rack          | Parameter: rack=4, trailer=0
4573: left_stack_rack           | Parameter: rack=0, trailer=0
4574: left_unstack_rack         | Parameter: rack=5, trailer=0
4575: right_stack_rack          | Parameter: rack=0, trailer=1
4576: left_stack_rack           | Parameter: rack=2, trailer=0
4577: left_unstack_rack         | Parameter: rack=1, trailer=0
4578: left_stack_rack           | Parameter: rack=1, trailer=1
4579: left_unstack_rack         | Parameter: rack=5, trailer=1
4580: left_stack_rack           | Parameter: rack=3, trailer=1
4581: left_unstack_rack         | Parameter: rack=4, trailer=1
4582: right_unstack_rack        | Parameter: rack=2, trailer=2
4583: left_stack_rack           | Parameter: rack=2, trailer=1
4584: left_unstack_rack         | Parameter: rack=4, trailer=1
4585: right_unstack_rack        | Parameter: rack=2, trailer_id=0
4586: left_stack_rack           | Parameter: rack=5, trailer=1
4587: left_unstack_rack         | Parameter: rack=4, trailer=1
4588: right_unstack_rack        | Parameter: rack=2, trailer=1
4589: left_stack_rack           | Parameter: rack=2, trailer=2
4590: left_unstack_rack         | Parameter: rack=1, trailer=2
4591: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
4592: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4593: left_stack_rack           | Parameter: rack=1, trailer=2
4594: left_unstack_rack         | Parameter: rack=2, trailer=2
4595: right_stack_rack          | Parameter: rack=3, trailer=0
4596: right_stack_rack          | Parameter: rack=3, trailer=1
4597: left_stack_rack           | Parameter: rack=5, trailer=0
4598: left_unstack_rack         | Parameter: rack=0, trailer=0
4599: left_stack_rack           | Parameter: rack=3, trailer=2
4600: right_stack_rack          | Parameter: rack=2, trailer=2
4601: left_unstack_rack         | Parameter: rack=0, trailer=2
4602: right_unstack_rack        | Parameter: rack=3, trailer=0
4603: right_stack_rack          | Parameter: rack=2, trailer=0
4604: right_unstack_rack        | Parameter: rack=3, trailer=1
4605: right_unstack_rack        | Parameter: rack=1, trailer=2
4606: right_stack_rack          | Parameter: rack=1, trailer=1
4607: right_unstack_rack        | Parameter: rack=0, trailer=0
4608: left_stack_rack           | Parameter: rack=0, trailer=2
4609: left_unstack_rack         | Parameter: rack=3, trailer=2
4610: right_stack_rack          | Parameter: rack=4, trailer=2
4611: right_stack_rack          | Parameter: rack=0, trailer=0
4612: left_stack_rack           | Parameter: rack=0, trailer=2
4613: left_unstack_rack         | Parameter: rack=4, trailer_id=2
4614: load_beluga               | Parameter: trailer_beluga=2
4615: left_unstack_rack         | Parameter: rack=0, trailer=2
4616: right_unstack_rack        | Parameter: rack=0, trailer=1
4617: right_unstack_rack        | Parameter: rack=1, trailer=2
4618: right_unstack_rack        | Parameter: rack=2, trailer=0
4619: left_stack_rack           | Parameter: rack=3, trailer=2
4620: left_unstack_rack         | Parameter: rack=5, trailer=2
4621: right_stack_rack          | Parameter: rack=1, trailer=0
4622: right_stack_rack          | Parameter: rack=4, trailer=1
4623: left_stack_rack           | Parameter: rack=3, trailer=0
4624: left_unstack_rack         | Parameter: rack=5, trailer=0
4625: right_stack_rack          | Parameter: rack=2, trailer=2
4626: right_unstack_rack        | Parameter: rack=1, trailer=0
4627: right_stack_rack          | Parameter: rack=0, trailer=0
4628: left_stack_rack           | Parameter: rack=5, trailer=2
4629: left_unstack_rack         | Parameter: rack=2, trailer=2
4630: right_unstack_rack        | Parameter: rack=3, trailer=1
4631: right_unstack_rack        | Parameter: rack=4, trailer=2
4632: right_unstack_rack        | Parameter: rack=0, trailer=0
4633: left_stack_rack           | Parameter: rack=2, trailer=2
4634: left_unstack_rack         | Parameter: rack=3, trailer=2
4635: right_stack_rack          | Parameter: rack=1, trailer=0
4636: left_stack_rack           | Parameter: rack=4, trailer=1
4637: left_unstack_rack         | Parameter: rack=3, trailer=1
4638: right_stack_rack          | Parameter: rack=5, trailer=2
4639: left_stack_rack           | Parameter: rack=4, trailer=2
4640: left_unstack_rack         | Parameter: rack=0, trailer=2
4641: right_unstack_rack        | Parameter: rack=4, trailer=2
4642: right_stack_rack          | Parameter: rack=3, trailer=2
4643: right_stack_rack          | Parameter: rack=3, trailer=1
4644: left_stack_rack           | Parameter: rack=3, trailer=0
4645: left_unstack_rack         | Parameter: rack=1, trailer=0
4646: left_stack_rack           | Parameter: rack=0, trailer=2
4647: left_unstack_rack         | Parameter: rack=3, trailer=2
4648: right_unstack_rack        | Parameter: rack=0, trailer=1
4649: left_stack_rack           | Parameter: rack=3, trailer=1
4650: left_unstack_rack         | Parameter: rack=1, trailer=1
4651: right_stack_rack          | Parameter: rack=4, trailer=1
4652: right_unstack_rack        | Parameter: rack=4, trailer=0
4653: left_stack_rack           | Parameter: rack=0, trailer=2
4654: left_unstack_rack         | Parameter: rack=1, trailer=2
4655: left_stack_rack           | Parameter: rack=4, trailer=0
4656: left_unstack_rack         | Parameter: rack=5, trailer=0
4657: right_unstack_rack        | Parameter: rack=2, trailer=1
4658: left_stack_rack           | Parameter: rack=5, trailer=1
4659: left_unstack_rack         | Parameter: rack=4, trailer=1
4660: right_unstack_rack        | Parameter: rack=2, trailer=2
4661: left_stack_rack           | Parameter: rack=2, trailer=1
4662: left_unstack_rack         | Parameter: rack=4, trailer=1
4663: left_stack_rack           | Parameter: rack=0, trailer=2
4664: left_unstack_rack         | Parameter: rack=5, trailer=2
4665: left_stack_rack           | Parameter: rack=0, trailer=0
4666: left_unstack_rack         | Parameter: rack=5, trailer=0
4667: left_stack_rack           | Parameter: rack=0, trailer=1
4668: left_unstack_rack         | Parameter: rack=5, trailer=1
4669: right_stack_rack          | Parameter: rack=4, trailer=2
4670: left_stack_rack           | Parameter: rack=0, trailer=1
4671: left_unstack_rack         | Parameter: rack=3, trailer=1
4672: right_unstack_rack        | Parameter: rack=2, trailer=2
4673: left_stack_rack           | Parameter: rack=5, trailer=0
4674: left_unstack_rack         | Parameter: rack=3, trailer=0
4675: left_stack_rack           | Parameter: rack=5, trailer=0
4676: left_unstack_rack         | Parameter: rack=1, trailer=0
4677: right_stack_rack          | Parameter: rack=1, trailer=1
4678: right_unstack_rack        | Parameter: rack=0, trailer=1
4679: left_stack_rack           | Parameter: rack=0, trailer=1
4680: right_stack_rack          | Parameter: rack=2, trailer=1
4681: right_unstack_rack        | Parameter: rack=0, trailer=1
4682: left_unstack_rack         | Parameter: rack=2, trailer=1
4683: left_stack_rack           | Parameter: rack=0, trailer=1
4684: right_stack_rack          | Parameter: rack=2, trailer=2
4685: right_unstack_rack        | Parameter: rack=0, trailer_id=2
4686: left_stack_rack           | Parameter: rack=4, trailer=2
4687: left_unstack_rack         | Parameter: rack=3, trailer=2
4688: left_unstack_rack         | Parameter: rack=3, trailer=1
4689: right_stack_rack          | Parameter: rack=3, trailer=1
4690: right_unstack_rack        | Parameter: rack=0, trailer_id=1
4691: left_stack_rack           | Parameter: rack=2, trailer=1
4692: left_unstack_rack         | Parameter: rack=0, trailer=1
4693: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
4694: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
4695: left_stack_rack           | Parameter: rack=0, trailer=1
4696: left_unstack_rack         | Parameter: rack=3, trailer=1
4697: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
4698: right_unstack_rack        | Parameter: rack=2, trailer=2
4699: left_stack_rack           | Parameter: rack=3, trailer=2
4700: left_unstack_rack         | Parameter: rack=5, trailer=2
4701: right_stack_rack          | Parameter: rack=3, trailer=2
4702: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
4703: left_stack_rack           | Parameter: rack=5, trailer=1
4704: left_unstack_rack         | Parameter: rack=0, trailer=1
4705: right_stack_rack          | Parameter: rack=4, trailer=2
4706: right_stack_rack          | Parameter: rack=0, trailer=1
4707: right_unstack_rack        | Parameter: rack=4, trailer=1
4708: right_stack_rack          | Parameter: rack=3, trailer=1
4709: right_unstack_rack        | Parameter: rack=5, trailer=1
4710: left_stack_rack           | Parameter: rack=4, trailer=0
4711: left_unstack_rack         | Parameter: rack=0, trailer=0
4712: left_stack_rack           | Parameter: rack=3, trailer=2
4713: left_unstack_rack         | Parameter: rack=4, trailer=2
4714: left_stack_rack           | Parameter: rack=2, trailer=0
4715: left_unstack_rack         | Parameter: rack=5, trailer=0
4716: right_unstack_rack        | Parameter: rack=2, trailer=2
4717: right_stack_rack          | Parameter: rack=2, trailer=1
4718: right_stack_rack          | Parameter: rack=4, trailer=2
4719: right_unstack_rack        | Parameter: rack=2, trailer=1
4720: left_stack_rack           | Parameter: rack=5, trailer=1
4721: left_unstack_rack         | Parameter: rack=4, trailer=1
4722: right_stack_rack          | Parameter: rack=1, trailer=1
4723: right_unstack_rack        | Parameter: rack=5, trailer=2
4724: right_stack_rack          | Parameter: rack=2, trailer=0
4725: right_unstack_rack        | Parameter: rack=0, trailer=0
4726: right_stack_rack          | Parameter: rack=5, trailer=2
4727: right_stack_rack          | Parameter: rack=4, trailer=0
4728: left_stack_rack           | Parameter: rack=5, trailer=0
4729: left_unstack_rack         | Parameter: rack=1, trailer=0
4730: right_unstack_rack        | Parameter: rack=1, trailer=1
4731: right_unstack_rack        | Parameter: rack=5, trailer=2
4732: right_stack_rack          | Parameter: rack=0, trailer=1
4733: right_stack_rack          | Parameter: rack=1, trailer=2
4734: left_stack_rack           | Parameter: rack=0, trailer=0
4735: left_unstack_rack         | Parameter: rack=3, trailer=0
4736: left_stack_rack           | Parameter: rack=5, trailer=1
4737: left_unstack_rack         | Parameter: rack=4, trailer=1
4738: left_stack_rack           | Parameter: rack=3, trailer=2
4739: left_unstack_rack         | Parameter: rack=1, trailer=2
4740: left_stack_rack           | Parameter: rack=1, trailer=0
4741: left_unstack_rack         | Parameter: rack=2, trailer=0
4742: load_beluga               | Parameter: trailer_beluga=2
4743: left_stack_rack           | Parameter: rack=0, trailer=0
4744: left_stack_rack           | Parameter: rack=4, trailer=1
4745: left_unstack_rack         | Parameter: rack=5, trailer=0
4746: unload_beluga             | Parameter: -
4747: left_stack_rack           | Parameter: rack=1, trailer=1
4748: left_stack_rack           | Parameter: rack=2, trailer=0
4749: left_unstack_rack         | Parameter: rack=3, trailer=2
4750: left_stack_rack           | Parameter: rack=5, trailer=2
4751: left_unstack_rack         | Parameter: rack=4, trailer=2
4752: left_unstack_rack         | Parameter: rack=3, trailer=0
4753: left_stack_rack           | Parameter: rack=4, trailer=0
4754: left_stack_rack           | Parameter: rack=3, trailer=2
4755: left_unstack_rack         | Parameter: rack=2, trailer=0
4756: left_stack_rack           | Parameter: rack=0, trailer=0
4757: unload_beluga             | Parameter: -
4758: right_unstack_rack        | Parameter: rack=4, trailer=2
4759: unload_beluga             | Parameter: -
4760: left_unstack_rack         | Parameter: rack=1, trailer=2
4761: right_stack_rack          | Parameter: rack=1, trailer=2
4762: right_unstack_rack        | Parameter: rack=5, trailer=0
4763: right_unstack_rack        | Parameter: rack=2, trailer=2
4764: right_unstack_rack        | Parameter: rack=0, trailer=1
4765: right_stack_rack          | Parameter: rack=2, trailer=0
4766: right_unstack_rack        | Parameter: rack=3, trailer=0
4767: right_stack_rack          | Parameter: rack=2, trailer=0
4768: right_unstack_rack        | Parameter: rack=4, trailer=0
4769: left_stack_rack           | Parameter: rack=2, trailer=1
4770: left_unstack_rack         | Parameter: rack=0, trailer=1
4771: left_stack_rack           | Parameter: rack=5, trailer=2
4772: left_unstack_rack         | Parameter: rack=4, trailer=2
4773: right_stack_rack          | Parameter: rack=4, trailer=0
4774: right_unstack_rack        | Parameter: rack=3, trailer=0
4775: right_stack_rack          | Parameter: rack=4, trailer=0
4776: right_unstack_rack        | Parameter: rack=5, trailer=0
4777: right_stack_rack          | Parameter: rack=4, trailer=0
4778: right_unstack_rack        | Parameter: rack=0, trailer=0
4779: right_stack_rack          | Parameter: rack=1, trailer=0
4780: right_unstack_rack        | Parameter: rack=2, trailer=0
