======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 16.08.2025 11:03:00
Anzahl Schritte: 8317/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 3 Min 58.6 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.2%)
left_stack_rack          : 1968 ( 27.9%)
left_unstack_rack        : 1964 ( 27.8%)
right_unstack_rack       : 1403 ( 19.9%)
right_stack_rack         : 1400 ( 19.8%)
load_beluga              :   81 (  1.1%)
deliver_to_hangar        :   78 (  1.1%)
get_from_hangar          :   77 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 8317
Optimierte Anzahl Schritte: 7059
Optimierung/Reduktion: 15.13%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
4052: right_unstack_rack        | Parameter: rack=2, trailer=1
4053: right_stack_rack          | Parameter: rack=5, trailer=2
4054: left_stack_rack           | Parameter: rack=2, trailer=2
4055: left_unstack_rack         | Parameter: rack=5, trailer=2
4056: right_unstack_rack        | Parameter: rack=5, trailer=2
4057: right_stack_rack          | Parameter: rack=0, trailer=2
4058: right_unstack_rack        | Parameter: rack=2, trailer=2
4059: right_stack_rack          | Parameter: rack=5, trailer=1
4060: right_stack_rack          | Parameter: rack=1, trailer=2
4061: right_unstack_rack        | Parameter: rack=4, trailer=2
4062: left_stack_rack           | Parameter: rack=2, trailer=1
4063: left_unstack_rack         | Parameter: rack=3, trailer=1
4064: left_stack_rack           | Parameter: rack=5, trailer=2
4065: left_unstack_rack         | Parameter: rack=1, trailer=2
4066: left_stack_rack           | Parameter: rack=5, trailer=2
4067: left_unstack_rack         | Parameter: rack=0, trailer=2
4068: right_unstack_rack        | Parameter: rack=5, trailer=1
4069: left_stack_rack           | Parameter: rack=3, trailer=2
4070: left_unstack_rack         | Parameter: rack=2, trailer=2
4071: right_stack_rack          | Parameter: rack=2, trailer=0
4072: right_stack_rack          | Parameter: rack=2, trailer=1
4073: left_stack_rack           | Parameter: rack=3, trailer=2
4074: left_unstack_rack         | Parameter: rack=0, trailer=2
4075: right_unstack_rack        | Parameter: rack=3, trailer=0
4076: right_unstack_rack        | Parameter: rack=1, trailer=1
4077: right_stack_rack          | Parameter: rack=2, trailer=1
4078: left_stack_rack           | Parameter: rack=3, trailer=2
4079: left_unstack_rack         | Parameter: rack=5, trailer=2
4080: right_unstack_rack        | Parameter: rack=3, trailer=1
4081: left_stack_rack           | Parameter: rack=3, trailer=0
4082: left_unstack_rack         | Parameter: rack=2, trailer=0
4083: left_stack_rack           | Parameter: rack=0, trailer=2
4084: left_unstack_rack         | Parameter: rack=2, trailer=2
4085: left_stack_rack           | Parameter: rack=5, trailer=0
4086: left_unstack_rack         | Parameter: rack=4, trailer=0
4087: right_stack_rack          | Parameter: rack=4, trailer=1
4088: left_stack_rack           | Parameter: rack=1, trailer=0
4089: left_unstack_rack         | Parameter: rack=2, trailer=0
4090: right_unstack_rack        | Parameter: rack=1, trailer=1
4091: right_stack_rack          | Parameter: rack=0, trailer=2
4092: right_unstack_rack        | Parameter: rack=5, trailer=2
4093: left_stack_rack           | Parameter: rack=5, trailer=2
4094: left_unstack_rack         | Parameter: rack=0, trailer=2
4095: right_stack_rack          | Parameter: rack=5, trailer=2
4096: right_unstack_rack        | Parameter: rack=4, trailer=2
4097: left_stack_rack           | Parameter: rack=5, trailer=2
4098: left_unstack_rack         | Parameter: rack=4, trailer=2
4099: left_stack_rack           | Parameter: rack=0, trailer=0
4100: left_unstack_rack         | Parameter: rack=5, trailer=0
4101: left_stack_rack           | Parameter: rack=5, trailer=2
4102: left_unstack_rack         | Parameter: rack=0, trailer=2
4103: left_stack_rack           | Parameter: rack=2, trailer=0
4104: right_stack_rack          | Parameter: rack=4, trailer=2
4105: left_unstack_rack         | Parameter: rack=1, trailer=0
4106: left_stack_rack           | Parameter: rack=1, trailer=2
4107: left_unstack_rack         | Parameter: rack=5, trailer=2
4108: left_stack_rack           | Parameter: rack=2, trailer=0
4109: left_unstack_rack         | Parameter: rack=0, trailer=0
4110: right_unstack_rack        | Parameter: rack=1, trailer=2
4111: left_stack_rack           | Parameter: rack=1, trailer=0
4112: left_unstack_rack         | Parameter: rack=4, trailer=0
4113: right_stack_rack          | Parameter: rack=5, trailer=2
4114: right_stack_rack          | Parameter: rack=4, trailer=1
4115: left_stack_rack           | Parameter: rack=2, trailer=2
4116: left_unstack_rack         | Parameter: rack=0, trailer=2
4117: right_stack_rack          | Parameter: rack=4, trailer=0
4118: left_stack_rack           | Parameter: rack=2, trailer=2
4119: left_unstack_rack         | Parameter: rack=0, trailer=2
4120: right_unstack_rack        | Parameter: rack=1, trailer=0
4121: left_stack_rack           | Parameter: rack=1, trailer=2
4122: left_unstack_rack         | Parameter: rack=5, trailer=2
4123: right_unstack_rack        | Parameter: rack=2, trailer=2
4124: right_stack_rack          | Parameter: rack=0, trailer=2
4125: left_stack_rack           | Parameter: rack=0, trailer=1
4126: left_unstack_rack         | Parameter: rack=1, trailer=1
4127: right_stack_rack          | Parameter: rack=4, trailer=0
4128: right_unstack_rack        | Parameter: rack=5, trailer=0
4129: right_unstack_rack        | Parameter: rack=3, trailer=2
4130: left_stack_rack           | Parameter: rack=2, trailer=1
4131: left_unstack_rack         | Parameter: rack=5, trailer=1
4132: left_stack_rack           | Parameter: rack=1, trailer=1
4133: left_unstack_rack         | Parameter: rack=0, trailer=1
4134: right_stack_rack          | Parameter: rack=5, trailer=2
4135: left_stack_rack           | Parameter: rack=5, trailer=0
4136: left_unstack_rack         | Parameter: rack=3, trailer=0
4137: right_stack_rack          | Parameter: rack=0, trailer=0
4138: right_unstack_rack        | Parameter: rack=3, trailer_id=0
4139: left_stack_rack           | Parameter: rack=0, trailer=0
4140: left_unstack_rack         | Parameter: rack=4, trailer=0
4141: right_unstack_rack        | Parameter: rack=3, trailer=2
4142: left_stack_rack           | Parameter: rack=5, trailer=0
4143: left_unstack_rack         | Parameter: rack=0, trailer=0
4144: right_stack_rack          | Parameter: rack=0, trailer=2
4145: left_stack_rack           | Parameter: rack=3, trailer=0
4146: left_unstack_rack         | Parameter: rack=4, trailer=0
4147: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
4148: left_stack_rack           | Parameter: rack=1, trailer=0
4149: left_unstack_rack         | Parameter: rack=4, trailer=0
4150: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4151: left_stack_rack           | Parameter: rack=4, trailer=2
4152: left_unstack_rack         | Parameter: rack=1, trailer=2
4153: left_stack_rack           | Parameter: rack=1, trailer=0
4154: left_unstack_rack         | Parameter: rack=0, trailer=0
4155: left_stack_rack           | Parameter: rack=1, trailer=0
4156: left_unstack_rack         | Parameter: rack=5, trailer=0
4157: right_unstack_rack        | Parameter: rack=2, trailer=1
4158: right_unstack_rack        | Parameter: rack=5, trailer=2
4159: right_stack_rack          | Parameter: rack=0, trailer=1
4160: right_stack_rack          | Parameter: rack=5, trailer=2
4161: left_stack_rack           | Parameter: rack=3, trailer=0
4162: left_unstack_rack         | Parameter: rack=1, trailer=0
4163: right_unstack_rack        | Parameter: rack=4, trailer=1
4164: right_stack_rack          | Parameter: rack=5, trailer=1
4165: left_stack_rack           | Parameter: rack=0, trailer=0
4166: left_unstack_rack         | Parameter: rack=3, trailer=0
4167: right_unstack_rack        | Parameter: rack=4, trailer=2
4168: right_stack_rack          | Parameter: rack=1, trailer=0
4169: left_stack_rack           | Parameter: rack=5, trailer=2
4170: left_unstack_rack         | Parameter: rack=2, trailer=2
4171: right_stack_rack          | Parameter: rack=4, trailer=2
4172: left_stack_rack           | Parameter: rack=4, trailer=0
4173: left_unstack_rack         | Parameter: rack=1, trailer=0
4174: right_unstack_rack        | Parameter: rack=3, trailer=0
4175: right_stack_rack          | Parameter: rack=4, trailer=0
4176: left_stack_rack           | Parameter: rack=3, trailer=0
4177: left_unstack_rack         | Parameter: rack=1, trailer=0
4178: right_unstack_rack        | Parameter: rack=5, trailer=0
4179: left_stack_rack           | Parameter: rack=2, trailer=0
4180: left_unstack_rack         | Parameter: rack=3, trailer=0
4181: right_unstack_rack        | Parameter: rack=1, trailer=2
4182: left_stack_rack           | Parameter: rack=5, trailer=0
4183: left_unstack_rack         | Parameter: rack=4, trailer=0
4184: right_stack_rack          | Parameter: rack=3, trailer=2
4185: right_stack_rack          | Parameter: rack=2, trailer=0
4186: right_unstack_rack        | Parameter: rack=4, trailer=1
4187: right_stack_rack          | Parameter: rack=1, trailer=1
4188: left_stack_rack           | Parameter: rack=4, trailer=2
4189: left_unstack_rack         | Parameter: rack=3, trailer=2
4190: right_unstack_rack        | Parameter: rack=1, trailer=1
4191: right_stack_rack          | Parameter: rack=0, trailer=1
4192: left_stack_rack           | Parameter: rack=3, trailer=1
4193: left_unstack_rack         | Parameter: rack=0, trailer=1
4194: left_stack_rack           | Parameter: rack=1, trailer=1
4195: left_unstack_rack         | Parameter: rack=2, trailer=1
4196: right_unstack_rack        | Parameter: rack=2, trailer=0
4197: right_stack_rack          | Parameter: rack=3, trailer=0
4198: left_stack_rack           | Parameter: rack=2, trailer=1
4199: left_unstack_rack         | Parameter: rack=4, trailer=1
4200: right_unstack_rack        | Parameter: rack=4, trailer=1
4201: right_unstack_rack        | Parameter: rack=5, trailer=0
4202: right_unstack_rack        | Parameter: rack=5, trailer=2
4203: right_stack_rack          | Parameter: rack=1, trailer=2
4204: left_stack_rack           | Parameter: rack=2, trailer=1
4205: left_unstack_rack         | Parameter: rack=5, trailer=1
4206: right_unstack_rack        | Parameter: rack=1, trailer=2
4207: right_stack_rack          | Parameter: rack=4, trailer=1
4208: right_stack_rack          | Parameter: rack=3, trailer=0
4209: right_stack_rack          | Parameter: rack=1, trailer=2
4210: right_unstack_rack        | Parameter: rack=5, trailer=0
4211: right_unstack_rack        | Parameter: rack=5, trailer_id=1
4212: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
4213: right_unstack_rack        | Parameter: rack=1, trailer=1
4214: right_stack_rack          | Parameter: rack=4, trailer=1
4215: right_stack_rack          | Parameter: rack=5, trailer=0
4216: right_unstack_rack        | Parameter: rack=1, trailer=0
4217: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
4218: right_stack_rack          | Parameter: rack=3, trailer=0
4219: left_stack_rack           | Parameter: rack=3, trailer=1
4220: left_unstack_rack         | Parameter: rack=4, trailer=1
4221: right_stack_rack          | Parameter: rack=0, trailer=1
4222: right_unstack_rack        | Parameter: rack=4, trailer=2
4223: left_stack_rack           | Parameter: rack=3, trailer=0
4224: left_unstack_rack         | Parameter: rack=5, trailer=0
4225: left_stack_rack           | Parameter: rack=5, trailer=1
4226: left_unstack_rack         | Parameter: rack=1, trailer=1
4227: right_unstack_rack        | Parameter: rack=5, trailer=0
4228: right_unstack_rack        | Parameter: rack=0, trailer=1
4229: left_stack_rack           | Parameter: rack=5, trailer=0
4230: left_unstack_rack         | Parameter: rack=0, trailer=0
4231: right_stack_rack          | Parameter: rack=0, trailer=0
4232: right_stack_rack          | Parameter: rack=0, trailer=1
4233: right_stack_rack          | Parameter: rack=4, trailer=2
4234: right_unstack_rack        | Parameter: rack=4, trailer=1
4235: left_stack_rack           | Parameter: rack=5, trailer=1
4236: left_unstack_rack         | Parameter: rack=2, trailer=1
4237: right_unstack_rack        | Parameter: rack=2, trailer=0
4238: left_stack_rack           | Parameter: rack=4, trailer=0
4239: left_unstack_rack         | Parameter: rack=2, trailer=0
4240: right_unstack_rack        | Parameter: rack=5, trailer=2
4241: left_stack_rack           | Parameter: rack=1, trailer=2
4242: left_unstack_rack         | Parameter: rack=5, trailer=2
4243: left_stack_rack           | Parameter: rack=4, trailer=1
4244: left_unstack_rack         | Parameter: rack=1, trailer=1
4245: left_stack_rack           | Parameter: rack=2, trailer=1
4246: left_unstack_rack         | Parameter: rack=0, trailer=1
4247: right_stack_rack          | Parameter: rack=4, trailer=0
4248: right_unstack_rack        | Parameter: rack=5, trailer=0
4249: left_stack_rack           | Parameter: rack=0, trailer=1
4250: left_unstack_rack         | Parameter: rack=1, trailer=1
4251: right_stack_rack          | Parameter: rack=4, trailer=1
4252: right_unstack_rack        | Parameter: rack=3, trailer=1
4253: right_stack_rack          | Parameter: rack=1, trailer=0
4254: right_stack_rack          | Parameter: rack=1, trailer=2
4255: right_unstack_rack        | Parameter: rack=0, trailer=0
4256: right_unstack_rack        | Parameter: rack=4, trailer=2
4257: right_stack_rack          | Parameter: rack=3, trailer=2
4258: left_stack_rack           | Parameter: rack=1, trailer=2
4259: left_unstack_rack         | Parameter: rack=3, trailer=2
4260: right_unstack_rack        | Parameter: rack=1, trailer=2
4261: right_stack_rack          | Parameter: rack=1, trailer=0
4262: right_unstack_rack        | Parameter: rack=4, trailer=0
4263: right_stack_rack          | Parameter: rack=1, trailer=0
4264: right_stack_rack          | Parameter: rack=5, trailer=2
4265: right_stack_rack          | Parameter: rack=3, trailer=1
4266: left_stack_rack           | Parameter: rack=1, trailer=2
4267: left_unstack_rack         | Parameter: rack=2, trailer=2
4268: left_stack_rack           | Parameter: rack=4, trailer=0
4269: left_unstack_rack         | Parameter: rack=3, trailer=0
4270: right_unstack_rack        | Parameter: rack=2, trailer=1
4271: right_unstack_rack        | Parameter: rack=4, trailer=0
4272: right_unstack_rack        | Parameter: rack=5, trailer=2
4273: left_stack_rack           | Parameter: rack=2, trailer=1
4274: left_unstack_rack         | Parameter: rack=0, trailer=1
4275: right_stack_rack          | Parameter: rack=0, trailer=0
4276: right_stack_rack          | Parameter: rack=2, trailer=1
4277: right_unstack_rack        | Parameter: rack=0, trailer=0
4278: left_stack_rack           | Parameter: rack=0, trailer=0
4279: left_unstack_rack         | Parameter: rack=4, trailer=0
4280: left_stack_rack           | Parameter: rack=4, trailer=1
4281: left_unstack_rack         | Parameter: rack=3, trailer=1
4282: right_stack_rack          | Parameter: rack=5, trailer=0
4283: left_stack_rack           | Parameter: rack=5, trailer=1
4284: right_stack_rack          | Parameter: rack=5, trailer=2
4285: left_unstack_rack         | Parameter: rack=4, trailer=1
4286: right_unstack_rack        | Parameter: rack=3, trailer=1
4287: left_stack_rack           | Parameter: rack=2, trailer=2
4288: left_unstack_rack         | Parameter: rack=0, trailer=2
4289: left_stack_rack           | Parameter: rack=3, trailer=1
4290: left_unstack_rack         | Parameter: rack=0, trailer=1
