======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 10.08.2025 18:38:28
Anzahl Schritte: 7999/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4 Min 37.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.3%)
left_stack_rack          : 1817 ( 27.1%)
left_unstack_rack        : 1813 ( 27.1%)
right_unstack_rack       : 1373 ( 20.5%)
right_stack_rack         : 1370 ( 20.5%)
load_beluga              :   81 (  1.2%)
deliver_to_hangar        :   78 (  1.2%)
get_from_hangar          :   77 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 7999
Optimierte Anzahl Schritte: 6697
Optimierung/Reduktion: 16.28%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
4126: left_stack_rack           | Parameter: rack=2, trailer=0
4127: left_unstack_rack         | Parameter: rack=3, trailer=0
4128: left_stack_rack           | Parameter: rack=1, trailer=2
4129: left_unstack_rack         | Parameter: rack=2, trailer=2
4130: right_unstack_rack        | Parameter: rack=3, trailer=1
4131: right_unstack_rack        | Parameter: rack=1, trailer=2
4132: right_stack_rack          | Parameter: rack=3, trailer=2
4133: left_stack_rack           | Parameter: rack=3, trailer=0
4134: left_unstack_rack         | Parameter: rack=5, trailer=0
4135: left_stack_rack           | Parameter: rack=2, trailer=2
4136: left_stack_rack           | Parameter: rack=2, trailer=1
4137: left_stack_rack           | Parameter: rack=2, trailer=0
4138: left_unstack_rack         | Parameter: rack=2, trailer=1
4139: left_unstack_rack         | Parameter: rack=4, trailer=0
4140: left_unstack_rack         | Parameter: rack=3, trailer=2
4141: left_stack_rack           | Parameter: rack=4, trailer=2
4142: left_unstack_rack         | Parameter: rack=1, trailer=2
4143: left_stack_rack           | Parameter: rack=3, trailer=1
4144: left_unstack_rack         | Parameter: rack=1, trailer=1
4145: right_stack_rack          | Parameter: rack=2, trailer=1
4146: right_unstack_rack        | Parameter: rack=3, trailer=0
4147: right_unstack_rack        | Parameter: rack=1, trailer=1
4148: left_stack_rack           | Parameter: rack=3, trailer=1
4149: left_unstack_rack         | Parameter: rack=1, trailer=1
4150: right_unstack_rack        | Parameter: rack=3, trailer=2
4151: left_stack_rack           | Parameter: rack=3, trailer=1
4152: left_unstack_rack         | Parameter: rack=5, trailer=1
4153: right_stack_rack          | Parameter: rack=2, trailer=1
4154: right_stack_rack          | Parameter: rack=1, trailer=0
4155: right_stack_rack          | Parameter: rack=3, trailer=2
4156: left_stack_rack           | Parameter: rack=2, trailer=1
4157: left_unstack_rack         | Parameter: rack=5, trailer=1
4158: left_stack_rack           | Parameter: rack=4, trailer=1
4159: left_unstack_rack         | Parameter: rack=5, trailer=1
4160: right_unstack_rack        | Parameter: rack=1, trailer=2
4161: left_stack_rack           | Parameter: rack=1, trailer=0
4162: left_unstack_rack         | Parameter: rack=2, trailer=0
4163: left_stack_rack           | Parameter: rack=5, trailer=2
4164: left_unstack_rack         | Parameter: rack=0, trailer=2
4165: right_unstack_rack        | Parameter: rack=2, trailer=0
4166: left_stack_rack           | Parameter: rack=2, trailer=1
4167: left_unstack_rack         | Parameter: rack=4, trailer=1
4168: right_unstack_rack        | Parameter: rack=2, trailer=1
4169: right_stack_rack          | Parameter: rack=1, trailer=2
4170: right_unstack_rack        | Parameter: rack=3, trailer=2
4171: right_stack_rack          | Parameter: rack=1, trailer=0
4172: right_unstack_rack        | Parameter: rack=5, trailer=0
4173: right_stack_rack          | Parameter: rack=2, trailer=0
4174: right_stack_rack          | Parameter: rack=1, trailer=1
4175: right_stack_rack          | Parameter: rack=3, trailer=2
4176: left_stack_rack           | Parameter: rack=4, trailer=0
4177: left_unstack_rack         | Parameter: rack=2, trailer=0
4178: left_stack_rack           | Parameter: rack=2, trailer=1
4179: left_unstack_rack         | Parameter: rack=1, trailer=1
4180: right_unstack_rack        | Parameter: rack=3, trailer=0
4181: left_stack_rack           | Parameter: rack=0, trailer=1
4182: left_unstack_rack         | Parameter: rack=2, trailer=1
4183: right_unstack_rack        | Parameter: rack=5, trailer=2
4184: right_stack_rack          | Parameter: rack=3, trailer=0
4185: left_stack_rack           | Parameter: rack=2, trailer=2
4186: left_unstack_rack         | Parameter: rack=4, trailer=2
4187: left_stack_rack           | Parameter: rack=5, trailer=0
4188: left_unstack_rack         | Parameter: rack=0, trailer=0
4189: right_unstack_rack        | Parameter: rack=5, trailer=1
4190: right_stack_rack          | Parameter: rack=4, trailer=1
4191: right_stack_rack          | Parameter: rack=1, trailer=2
4192: right_unstack_rack        | Parameter: rack=2, trailer=2
4193: left_stack_rack           | Parameter: rack=5, trailer=1
4194: left_unstack_rack         | Parameter: rack=2, trailer=1
4195: left_stack_rack           | Parameter: rack=2, trailer=2
4196: left_unstack_rack         | Parameter: rack=5, trailer=2
4197: right_stack_rack          | Parameter: rack=2, trailer=2
4198: right_unstack_rack        | Parameter: rack=1, trailer=0
4199: right_stack_rack          | Parameter: rack=0, trailer=0
4200: left_stack_rack           | Parameter: rack=5, trailer=0
4201: left_unstack_rack         | Parameter: rack=3, trailer=0
4202: left_stack_rack           | Parameter: rack=5, trailer=1
4203: left_unstack_rack         | Parameter: rack=3, trailer=1
4204: right_unstack_rack        | Parameter: rack=0, trailer=2
4205: right_stack_rack          | Parameter: rack=3, trailer=2
4206: left_stack_rack           | Parameter: rack=1, trailer=2
4207: left_unstack_rack         | Parameter: rack=0, trailer=2
4208: right_unstack_rack        | Parameter: rack=0, trailer=0
4209: right_stack_rack          | Parameter: rack=1, trailer=0
4210: left_stack_rack           | Parameter: rack=0, trailer=0
4211: left_unstack_rack         | Parameter: rack=3, trailer=0
4212: right_unstack_rack        | Parameter: rack=0, trailer=2
4213: right_stack_rack          | Parameter: rack=5, trailer=2
4214: right_unstack_rack        | Parameter: rack=1, trailer=2
4215: right_stack_rack          | Parameter: rack=0, trailer=2
4216: left_stack_rack           | Parameter: rack=1, trailer=2
4217: left_unstack_rack         | Parameter: rack=5, trailer=2
4218: left_stack_rack           | Parameter: rack=0, trailer=1
4219: left_unstack_rack         | Parameter: rack=4, trailer=1
4220: left_stack_rack           | Parameter: rack=0, trailer=0
4221: left_unstack_rack         | Parameter: rack=1, trailer=0
4222: right_unstack_rack        | Parameter: rack=3, trailer=1
4223: right_stack_rack          | Parameter: rack=1, trailer=1
4224: right_unstack_rack        | Parameter: rack=1, trailer=0
4225: right_stack_rack          | Parameter: rack=5, trailer=0
4226: left_stack_rack           | Parameter: rack=1, trailer=0
4227: left_unstack_rack         | Parameter: rack=3, trailer=0
4228: left_stack_rack           | Parameter: rack=3, trailer=1
4229: left_unstack_rack         | Parameter: rack=5, trailer=1
4230: right_unstack_rack        | Parameter: rack=2, trailer=1
4231: right_stack_rack          | Parameter: rack=3, trailer=1
4232: right_unstack_rack        | Parameter: rack=1, trailer=2
4233: left_stack_rack           | Parameter: rack=2, trailer=0
4234: left_unstack_rack         | Parameter: rack=0, trailer=0
4235: left_stack_rack           | Parameter: rack=2, trailer=0
4236: right_unstack_rack        | Parameter: rack=3, trailer=1
4237: left_unstack_rack         | Parameter: rack=1, trailer=0
4238: right_unstack_rack        | Parameter: rack=4, trailer=0
4239: right_stack_rack          | Parameter: rack=3, trailer=0
4240: right_stack_rack          | Parameter: rack=0, trailer=1
4241: right_stack_rack          | Parameter: rack=1, trailer=2
4242: left_stack_rack           | Parameter: rack=1, trailer=2
4243: left_unstack_rack         | Parameter: rack=0, trailer=2
4244: right_unstack_rack        | Parameter: rack=5, trailer=0
4245: left_stack_rack           | Parameter: rack=5, trailer=2
4246: left_unstack_rack         | Parameter: rack=1, trailer=2
4247: right_unstack_rack        | Parameter: rack=0, trailer=1
4248: right_stack_rack          | Parameter: rack=1, trailer=0
4249: left_stack_rack           | Parameter: rack=0, trailer=0
4250: left_unstack_rack         | Parameter: rack=5, trailer=0
4251: right_stack_rack          | Parameter: rack=4, trailer=1
4252: right_unstack_rack        | Parameter: rack=3, trailer=2
4253: left_stack_rack           | Parameter: rack=3, trailer=0
4254: left_unstack_rack         | Parameter: rack=0, trailer=0
4255: right_unstack_rack        | Parameter: rack=2, trailer=1
4256: right_unstack_rack        | Parameter: rack=0, trailer=0
4257: right_stack_rack          | Parameter: rack=3, trailer=0
4258: right_stack_rack          | Parameter: rack=5, trailer=1
4259: right_stack_rack          | Parameter: rack=0, trailer=2
4260: right_unstack_rack        | Parameter: rack=2, trailer=2
4261: left_stack_rack           | Parameter: rack=5, trailer=2
4262: left_unstack_rack         | Parameter: rack=4, trailer=2
4263: right_stack_rack          | Parameter: rack=5, trailer=2
4264: left_stack_rack           | Parameter: rack=2, trailer=2
4265: left_unstack_rack         | Parameter: rack=0, trailer=2
4266: right_unstack_rack        | Parameter: rack=2, trailer_id=0
4267: left_stack_rack           | Parameter: rack=5, trailer=1
4268: left_unstack_rack         | Parameter: rack=1, trailer=1
4269: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
4270: right_unstack_rack        | Parameter: rack=5, trailer=0
4271: right_stack_rack          | Parameter: rack=1, trailer=0
4272: right_unstack_rack        | Parameter: rack=4, trailer=1
4273: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4274: left_stack_rack           | Parameter: rack=4, trailer=2
4275: left_unstack_rack         | Parameter: rack=5, trailer=2
4276: right_unstack_rack        | Parameter: rack=5, trailer=2
4277: right_stack_rack          | Parameter: rack=5, trailer=1
4278: left_stack_rack           | Parameter: rack=4, trailer=1
4279: left_unstack_rack         | Parameter: rack=1, trailer=1
4280: left_stack_rack           | Parameter: rack=2, trailer=0
4281: left_unstack_rack         | Parameter: rack=1, trailer=0
4282: right_stack_rack          | Parameter: rack=1, trailer=0
4283: left_stack_rack           | Parameter: rack=2, trailer=1
4284: left_unstack_rack         | Parameter: rack=3, trailer=1
4285: left_stack_rack           | Parameter: rack=4, trailer=2
4286: left_unstack_rack         | Parameter: rack=5, trailer=2
4287: right_unstack_rack        | Parameter: rack=1, trailer=0
4288: right_unstack_rack        | Parameter: rack=1, trailer=1
4289: right_stack_rack          | Parameter: rack=5, trailer=0
4290: right_unstack_rack        | Parameter: rack=4, trailer=0
4291: right_stack_rack          | Parameter: rack=5, trailer=1
4292: right_stack_rack          | Parameter: rack=1, trailer=0
4293: left_stack_rack           | Parameter: rack=1, trailer=2
4294: left_unstack_rack         | Parameter: rack=0, trailer=2
4295: left_stack_rack           | Parameter: rack=3, trailer=2
4296: left_unstack_rack         | Parameter: rack=5, trailer=2
4297: left_stack_rack           | Parameter: rack=1, trailer=2
4298: left_unstack_rack         | Parameter: rack=4, trailer=2
4299: right_unstack_rack        | Parameter: rack=5, trailer=0
4300: right_unstack_rack        | Parameter: rack=1, trailer=1
4301: right_stack_rack          | Parameter: rack=4, trailer=1
4302: left_stack_rack           | Parameter: rack=5, trailer=2
4303: left_unstack_rack         | Parameter: rack=4, trailer=2
4304: left_stack_rack           | Parameter: rack=4, trailer=1
4305: left_unstack_rack         | Parameter: rack=0, trailer=1
4306: right_stack_rack          | Parameter: rack=0, trailer=0
4307: right_unstack_rack        | Parameter: rack=5, trailer=0
4308: left_stack_rack           | Parameter: rack=1, trailer=2
4309: left_unstack_rack         | Parameter: rack=4, trailer=2
4310: right_unstack_rack        | Parameter: rack=3, trailer=1
4311: left_stack_rack           | Parameter: rack=5, trailer=2
4312: left_unstack_rack         | Parameter: rack=1, trailer=2
4313: right_stack_rack          | Parameter: rack=1, trailer=1
4314: right_unstack_rack        | Parameter: rack=5, trailer=1
4315: left_stack_rack           | Parameter: rack=5, trailer=0
4316: left_unstack_rack         | Parameter: rack=4, trailer=0
4317: left_stack_rack           | Parameter: rack=3, trailer=2
4318: left_unstack_rack         | Parameter: rack=5, trailer=2
4319: left_stack_rack           | Parameter: rack=4, trailer=2
4320: left_unstack_rack         | Parameter: rack=5, trailer=2
4321: left_stack_rack           | Parameter: rack=4, trailer=2
4322: left_unstack_rack         | Parameter: rack=5, trailer=2
4323: right_stack_rack          | Parameter: rack=1, trailer=0
4324: left_stack_rack           | Parameter: rack=5, trailer=2
4325: left_unstack_rack         | Parameter: rack=4, trailer=2
4326: left_stack_rack           | Parameter: rack=5, trailer=2
4327: left_unstack_rack         | Parameter: rack=3, trailer=2
4328: left_stack_rack           | Parameter: rack=4, trailer=2
4329: left_stack_rack           | Parameter: rack=3, trailer=0
4330: left_unstack_rack         | Parameter: rack=3, trailer=2
4331: left_unstack_rack         | Parameter: rack=4, trailer=0
4332: right_stack_rack          | Parameter: rack=3, trailer=1
4333: right_unstack_rack        | Parameter: rack=1, trailer=1
4334: right_stack_rack          | Parameter: rack=5, trailer=1
4335: left_stack_rack           | Parameter: rack=5, trailer=0
4336: left_unstack_rack         | Parameter: rack=0, trailer=0
4337: left_stack_rack           | Parameter: rack=0, trailer=1
4338: left_unstack_rack         | Parameter: rack=1, trailer=1
4339: left_stack_rack           | Parameter: rack=4, trailer=1
4340: left_unstack_rack         | Parameter: rack=2, trailer=1
4341: right_unstack_rack        | Parameter: rack=0, trailer=0
4342: right_unstack_rack        | Parameter: rack=1, trailer=1
4343: right_stack_rack          | Parameter: rack=1, trailer=0
4344: right_unstack_rack        | Parameter: rack=5, trailer=0
4345: right_stack_rack          | Parameter: rack=5, trailer=1
4346: left_stack_rack           | Parameter: rack=2, trailer=0
4347: left_unstack_rack         | Parameter: rack=3, trailer=0
4348: left_stack_rack           | Parameter: rack=0, trailer=2
4349: left_unstack_rack         | Parameter: rack=2, trailer=2
4350: left_stack_rack           | Parameter: rack=1, trailer=1
4351: left_unstack_rack         | Parameter: rack=2, trailer=1
4352: left_stack_rack           | Parameter: rack=1, trailer=2
4353: left_unstack_rack         | Parameter: rack=4, trailer=2
4354: left_stack_rack           | Parameter: rack=2, trailer=2
4355: left_unstack_rack         | Parameter: rack=4, trailer=2
4356: left_stack_rack           | Parameter: rack=4, trailer=0
4357: left_unstack_rack         | Parameter: rack=2, trailer=0
4358: left_stack_rack           | Parameter: rack=2, trailer=1
4359: right_stack_rack          | Parameter: rack=4, trailer=0
4360: left_unstack_rack         | Parameter: rack=4, trailer=1
4361: left_stack_rack           | Parameter: rack=4, trailer=0
4362: left_unstack_rack         | Parameter: rack=3, trailer=0
4363: right_unstack_rack        | Parameter: rack=0, trailer=1
4364: right_stack_rack          | Parameter: rack=3, trailer=1
4365: left_stack_rack           | Parameter: rack=4, trailer=1
